Id,Id,Id.1,Id.1.1,Id.1.1.1,Id.1.1.1.1,Id.1.1.1.1.1,Id.1.1.1.1.1.1,Id.1.1.1.1.1.1.1,Id.1.1.1.1.1.1.1.1,Id.1.1.1.1.1.1.1.1.1,Id.1.1.1.1.1.1.1.1.1.1,has_pricing,symbol
0,,,,,,,,,,,,1,007
1,1.0,,,,,,,,,,,1,1337
2,2.0,2.0,,,,,,,,,,1,1CR
3,,,,,,,,,,,,1,1ST
4,,,,,,,,,,,,1,2015
5,5.0,5.0,5.0,5.0,5.0,,,,,,,1,2BACCO
6,6.0,,,,,,,,,,,1,2GIVE
7,7.0,7.0,7.0,7.0,7.0,,,,,,,1,32BIT
8,8.0,8.0,8.0,,,,,,,,,1,365
9,9.0,9.0,,,,,,,,,,0,3DES
10,,,,,,,,,,,,1,404
11,,,,,,,,,,,,1,42
12,12.0,12.0,,,,,,,,,,1,4CHN
13,,,,,,,,,,,,0,611
14,14.0,,,,,,,,,,,1,808
15,,,,,,,,,,,,1,888
16,,,,,,,,,,,,1,8BIT
17,,,,,,,,,,,,1,8BT
18,,,,,,,,,,,,0,8S
19,19.0,19.0,19.0,19.0,,,,,,,,0,ABC
20,,,,,,,,,,,,0,ABT
21,21.0,,,,,,,,,,,1,ABY
22,,,,,,,,,,,,0,ABYSS
23,,,,,,,,,,,,1,AC
24,24.0,24.0,24.0,24.0,,,,,,,,0,AC3
25,,,,,,,,,,,,1,ACC
26,,,,,,,,,,,,0,ACE
27,,,,,,,,,,,,1,ACES
28,28.0,28.0,,,,,,,,,,0,ACID
29,,,,,,,,,,,,1,ACN
30,,,,,,,,,,,,1,ACOIN
31,31.0,31.0,,,,,,,,,,1,ACP
32,,,,,,,,,,,,0,ACT
33,,,,,,,,,,,,0,ACT*
34,,,,,,,,,,,,0,ADA
35,,,,,,,,,,,,0,ADB
36,36.0,36.0,36.0,36.0,,,,,,,,1,ADC
37,37.0,,,,,,,,,,,1,ADCN
38,38.0,38.0,38.0,,,,,,,,,1,ADL
39,,,,,,,,,,,,1,ADN
40,,,,,,,,,,,,1,ADST
41,,,,,,,,,,,,1,ADT
42,42.0,42.0,42.0,42.0,42.0,,,,,,,0,ADX
43,,,,,,,,,,,,1,ADZ
44,,,,,,,,,,,,0,AE
45,45.0,45.0,,,,,,,,,,0,AEC
46,,,,,,,,,,,,0,AEON
47,,,,,,,,,,,,0,AERM
48,48.0,,,,,,,,,,,1,AERO
49,49.0,49.0,49.0,,,,,,,,,0,AGRS
50,50.0,,,,,,,,,,,1,AGS
51,,,,,,,,,,,,1,AHT
52,52.0,52.0,,,,,,,,,,0,AHT*
53,,,,,,,,,,,,0,AIB
54,,,,,,,,,,,,0,AID
55,,,,,,,,,,,,0,AION
56,56.0,56.0,,,,,,,,,,0,AIR
57,,,,,,,,,,,,0,AIR*
58,,,,,,,,,,,,1,ALC
59,,,,,,,,,,,,1,ALEX
60,,,,,,,,,,,,1,ALF
61,61.0,61.0,61.0,,,,,,,,,1,ALIS
62,62.0,62.0,62.0,,,,,,,,,1,ALN
63,,,,,,,,,,,,0,ALQO
64,64.0,,,,,,,,,,,1,ALTCOM
65,65.0,65.0,65.0,,,,,,,,,0,ALTOCAR
66,,,,,,,,,,,,1,AM
67,67.0,67.0,67.0,,,,,,,,,1,AMB
68,68.0,68.0,,,,,,,,,,1,AMBER
69,,,,,,,,,,,,1,AMC
70,,,,,,,,,,,,1,AMIS
71,71.0,71.0,71.0,71.0,,,,,,,,0,AMMO
72,,,,,,,,,,,,1,AMP
73,73.0,73.0,73.0,,,,,,,,,1,AMS
74,74.0,74.0,74.0,,,,,,,,,0,AMT
75,,,,,,,,,,,,1,AMY
76,76.0,76.0,76.0,,,,,,,,,1,ANAL
77,,,,,,,,,,,,0,ANC
78,,,,,,,,,,,,0,ANCP
79,79.0,79.0,,,,,,,,,,1,AND
80,,,,,,,,,,,,1,ANT
81,,,,,,,,,,,,0,ANTC
82,82.0,82.0,,,,,,,,,,0,ANTI
83,83.0,83.0,,,,,,,,,,1,APC
84,,,,,,,,,,,,1,APEX
85,85.0,85.0,85.0,,,,,,,,,0,APPC
86,86.0,,,,,,,,,,,1,APT
87,87.0,,,,,,,,,,,1,APX
88,88.0,88.0,88.0,,,,,,,,,0,AR*
89,,,,,,,,,,,,1,ARB
90,,,,,,,,,,,,0,ARBI
91,,,,,,,,,,,,1,ARC
92,92.0,92.0,92.0,92.0,,,,,,,,0,ARC*
93,93.0,93.0,,,,,,,,,,0,ARCH
94,94.0,,,,,,,,,,,1,ARCO
95,,,,,,,,,,,,0,ARDR
96,,,,,,,,,,,,1,ARENA
97,97.0,97.0,,,,,,,,,,0,ARG
98,,,,,,,,,,,,1,ARGUS
99,99.0,99.0,,,,,,,,,,1,ARI
100,100.0,100.0,100.0,,,,,,,,,0,ARI*
101,101.0,101.0,101.0,,,,,,,,,1,ARK
102,,,,,,,,,,,,1,ARM
103,103.0,,,,,,,,,,,1,ARN
104,104.0,104.0,,,,,,,,,,0,ARNA*
105,105.0,105.0,105.0,105.0,,,,,,,,1,ARPA
106,106.0,106.0,,,,,,,,,,0,ART
107,,,,,,,,,,,,1,ASAFE2
108,108.0,108.0,,,,,,,,,,1,ASN
109,,,,,,,,,,,,1,AST
110,110.0,110.0,110.0,110.0,110.0,,,,,,,1,AST*
111,111.0,111.0,111.0,,,,,,,,,1,ASTRO
112,,,,,,,,,,,,1,ATB
113,113.0,,,,,,,,,,,1,ATCC
114,,,,,,,,,,,,0,ATFS
115,,,,,,,,,,,,0,ATKN
116,,,,,,,,,,,,1,ATL
117,,,,,,,,,,,,1,ATM
118,118.0,118.0,,,,,,,,,,1,ATMS
119,,,,,,,,,,,,1,ATOM
120,,,,,,,,,,,,0,ATOM*
121,,,,,,,,,,,,0,ATS
122,122.0,122.0,,,,,,,,,,0,ATX
123,123.0,123.0,123.0,,,,,,,,,0,AUR
124,,,,,,,,,,,,1,AURS
125,,,,,,,,,,,,0,AUT
126,126.0,126.0,,,,,,,,,,0,AUTH
127,,,,,,,,,,,,1,AV
128,,,,,,,,,,,,0,AVA
129,129.0,129.0,129.0,129.0,,,,,,,,0,AVE
130,130.0,130.0,130.0,,,,,,,,,0,AVT
131,,,,,,,,,,,,1,AXIOM
132,,,,,,,,,,,,1,AXR
133,133.0,133.0,,,,,,,,,,0,AXT
134,134.0,134.0,134.0,,,,,,,,,0,B2B
135,,,,,,,,,,,,1,B3
136,136.0,,,,,,,,,,,1,B@
137,,,,,,,,,,,,1,BAC
138,138.0,138.0,138.0,138.0,,,,,,,,0,BAC*
139,139.0,139.0,,,,,,,,,,0,BAN
140,,,,,,,,,,,,0,BAR
141,,,,,,,,,,,,1,BASH
142,,,,,,,,,,,,1,BAT
143,,,,,,,,,,,,1,BAY
144,,,,,,,,,,,,1,BBCC
145,,,,,,,,,,,,1,BBR
146,,,,,,,,,,,,1,BBT
147,147.0,147.0,147.0,,,,,,,,,0,BBT*
148,,,,,,,,,,,,1,BCAP
149,149.0,,,,,,,,,,,1,BCCOIN
150,150.0,,,,,,,,,,,1,BCD
151,151.0,151.0,,,,,,,,,,0,BCD*
152,152.0,152.0,152.0,,,,,,,,,1,BCF
153,153.0,153.0,,,,,,,,,,1,BCH
154,154.0,154.0,,,,,,,,,,1,BCN
155,,,,,,,,,,,,0,BCO*
156,156.0,156.0,,,,,,,,,,1,BCOIN
157,,,,,,,,,,,,1,BCPT
158,,,,,,,,,,,,1,BCR
159,159.0,159.0,,,,,,,,,,1,BCX
160,,,,,,,,,,,,0,BCX*
161,,,,,,,,,,,,1,BCY
162,,,,,,,,,,,,0,BDG
163,,,,,,,,,,,,1,BDL
164,,,,,,,,,,,,0,BDR
165,,,,,,,,,,,,0,BELA
166,166.0,166.0,166.0,166.0,,,,,,,,1,BEN
167,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,167.0,,,1,BENJI
168,,,,,,,,,,,,1,BERN
169,169.0,169.0,169.0,169.0,,,,,,,,1,BEST
170,,,,,,,,,,,,1,BET
171,,,,,,,,,,,,1,BET*
172,172.0,172.0,172.0,172.0,,,,,,,,1,BFX
173,173.0,,,,,,,,,,,1,BHC
174,174.0,,,,,,,,,,,1,BHC*
175,175.0,175.0,175.0,175.0,,,,,,,,1,BIC
176,176.0,176.0,,,,,,,,,,1,BIGUP
177,,,,,,,,,,,,1,BIO
178,,,,,,,,,,,,1,BIOB
179,,,,,,,,,,,,1,BIOS
180,,,,,,,,,,,,1,BIP
181,181.0,181.0,,,,,,,,,,0,BIS
182,,,,,,,,,,,,1,BIT16
183,183.0,183.0,,,,,,,,,,0,BITB
184,,,,,,,,,,,,0,BITCNY
185,,,,,,,,,,,,1,BITOK
186,,,,,,,,,,,,1,BITS
187,187.0,187.0,,,,,,,,,,0,BITSD
188,188.0,188.0,,,,,,,,,,0,BITUSD
189,,,,,,,,,,,,1,BITZ
190,,,,,,,,,,,,0,BKX
191,,,,,,,,,,,,0,BLAS
192,,,,,,,,,,,,1,BLAZR
193,,,,,,,,,,,,1,BLC
194,194.0,194.0,194.0,,,,,,,,,0,BLITZ
195,195.0,,,,,,,,,,,1,BLK
196,196.0,196.0,,,,,,,,,,1,BLOCK
197,197.0,197.0,,,,,,,,,,0,BLOCKPAY
198,198.0,,,,,,,,,,,1,BLRY
199,199.0,199.0,,,,,,,,,,0,BLU
200,200.0,200.0,,,,,,,,,,0,BLUE
201,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,201.0,,,1,BLX
202,,,,,,,,,,,,1,BM
203,,,,,,,,,,,,0,BM*
204,,,,,,,,,,,,0,BMC
205,205.0,,,,,,,,,,,1,BMT
206,206.0,206.0,206.0,,,,,,,,,0,BMXT
207,,,,,,,,,,,,1,BNB
208,208.0,208.0,208.0,,,,,,,,,0,BNB*
209,209.0,209.0,,,,,,,,,,0,BNC
210,210.0,210.0,,,,,,,,,,0,BNK
211,,,,,,,,,,,,1,BNT
212,,,,,,,,,,,,0,BNTY
213,213.0,,,,,,,,,,,1,BNX
214,,,,,,,,,,,,0,BOAT
215,215.0,,,,,,,,,,,1,BOB
216,,,,,,,,,,,,0,BOG
217,217.0,217.0,,,,,,,,,,1,BOLI
218,218.0,218.0,,,,,,,,,,1,BOMB
219,,,,,,,,,,,,0,BON
220,,,,,,,,,,,,0,BON*
221,,,,,,,,,,,,1,BOOM
222,222.0,,,,,,,,,,,1,BOS
223,,,,,,,,,,,,1,BOSON
224,,,,,,,,,,,,1,BOSS
225,,,,,,,,,,,,1,BOST
226,,,,,,,,,,,,0,BOTS
227,227.0,227.0,,,,,,,,,,0,BOU
228,,,,,,,,,,,,0,BOXY
229,,,,,,,,,,,,1,BPL
230,,,,,,,,,,,,0,BQ
231,231.0,,,,,,,,,,,1,BQC
232,232.0,,,,,,,,,,,1,BQX
233,,,,,,,,,,,,0,BRAIN
234,234.0,234.0,,,,,,,,,,0,BRAT
235,235.0,235.0,,,,,,,,,,0,BRD
236,236.0,,,,,,,,,,,1,BRDD
237,,,,,,,,,,,,1,BRIT
238,238.0,,,,,,,,,,,1,BRK
239,239.0,239.0,239.0,,,,,,,,,0,BRO
240,,,,,,,,,,,,1,BRONZ
241,,,,,,,,,,,,0,BRX
242,242.0,242.0,242.0,,,,,,,,,0,BS
243,243.0,,,,,,,,,,,1,BSC
244,244.0,244.0,,,,,,,,,,1,BSD
245,245.0,245.0,,,,,,,,,,1,BST
246,,,,,,,,,,,,0,BSTAR
247,247.0,,,,,,,,,,,1,BSTK
248,248.0,,,,,,,,,,,1,BSTY
249,249.0,249.0,,,,,,,,,,0,BT
250,,,,,,,,,,,,1,BT1
251,251.0,251.0,251.0,251.0,251.0,,,,,,,1,BT2
252,,,,,,,,,,,,1,BTA
253,253.0,253.0,253.0,,,,,,,,,0,BTB
254,,,,,,,,,,,,1,BTC
255,,,,,,,,,,,,1,BTCA
256,256.0,256.0,,,,,,,,,,0,BTCD
257,,,,,,,,,,,,0,BTCE
258,258.0,258.0,,,,,,,,,,0,BTCL
259,259.0,259.0,259.0,,,,,,,,,0,BTCL*
260,,,,,,,,,,,,1,BTCM
261,,,,,,,,,,,,1,BTCR
262,,,,,,,,,,,,0,BTCRED
263,263.0,263.0,263.0,263.0,263.0,,,,,,,1,BTCRY
264,264.0,,,,,,,,,,,1,BTCS
265,265.0,,,,,,,,,,,1,BTCZ
266,,,,,,,,,,,,0,BTD
267,,,,,,,,,,,,1,BTDX
268,268.0,268.0,,,,,,,,,,0,BTE
269,,,,,,,,,,,,0,BTG
270,,,,,,,,,,,,1,BTG*
271,271.0,,,,,,,,,,,1,BTLC
272,,,,,,,,,,,,1,BTM
273,,,,,,,,,,,,1,BTM*
274,274.0,,,,,,,,,,,1,BTMI
275,275.0,275.0,275.0,275.0,275.0,275.0,275.0,275.0,275.0,275.0,275.0,0,BTPL
276,,,,,,,,,,,,1,BTQ
277,277.0,277.0,277.0,277.0,,,,,,,,0,BTS
278,278.0,278.0,278.0,,,,,,,,,1,BTTF
279,279.0,,,,,,,,,,,1,BTX
280,,,,,,,,,,,,1,BTX*
281,,,,,,,,,,,,1,BTZ
282,282.0,,,,,,,,,,,1,BUCKS
283,283.0,283.0,,,,,,,,,,0,BUCKS*
284,,,,,,,,,,,,1,BUK
285,,,,,,,,,,,,0,BULLS
286,,,,,,,,,,,,1,BURST
287,287.0,,,,,,,,,,,1,BUZZ
288,288.0,,,,,,,,,,,1,BVC
289,289.0,,,,,,,,,,,1,BWK
290,,,,,,,,,,,,1,BXC
291,,,,,,,,,,,,1,BXT
292,,,,,,,,,,,,1,BYC
293,293.0,293.0,293.0,293.0,293.0,293.0,293.0,293.0,293.0,293.0,293.0,0,BamitCoin
294,294.0,294.0,294.0,,,,,,,,,1,C2
295,295.0,295.0,,,,,,,,,,0,C20
296,296.0,296.0,,,,,,,,,,0,CAB
297,,,,,,,,,,,,0,CABS
298,,,,,,,,,,,,0,CABS*
299,,,,,,,,,,,,1,CACH
300,,,,,,,,,,,,1,CAG
301,301.0,301.0,,,,,,,,,,1,CAIX
302,302.0,302.0,302.0,302.0,,,,,,,,0,CALC
303,303.0,303.0,,,,,,,,,,1,CAM
304,,,,,,,,,,,,0,CAN*
305,305.0,305.0,305.0,305.0,,,,,,,,0,CANN
306,,,,,,,,,,,,0,CAP
307,307.0,307.0,,,,,,,,,,1,CAPP
308,308.0,308.0,,,,,,,,,,0,CARBON
309,,,,,,,,,,,,0,CAS
310,,,,,,,,,,,,0,CASH
311,,,,,,,,,,,,0,CASH*
312,312.0,312.0,312.0,312.0,312.0,312.0,312.0,312.0,312.0,312.0,,1,CAT
313,,,,,,,,,,,,1,CAT*
314,314.0,314.0,314.0,,,,,,,,,0,CAT1
315,315.0,315.0,315.0,315.0,,,,,,,,0,CAV
316,,,,,,,,,,,,1,CBD
317,317.0,317.0,,,,,,,,,,1,CBX
318,318.0,318.0,318.0,,,,,,,,,1,CC
319,,,,,,,,,,,,1,CCC
320,320.0,320.0,,,,,,,,,,1,CCN
321,,,,,,,,,,,,0,CCOS
322,322.0,,,,,,,,,,,1,CCRB
323,,,,,,,,,,,,0,CCT*
324,324.0,324.0,,,,,,,,,,0,CCX
325,325.0,325.0,325.0,325.0,,,,,,,,0,CDN
326,326.0,326.0,326.0,,,,,,,,,0,CDT
327,327.0,327.0,,,,,,,,,,0,CDX
328,328.0,328.0,,,,,,,,,,0,CDX*
329,,,,,,,,,,,,1,CELL
330,,,,,,,,,,,,0,CESC
331,331.0,331.0,,,,,,,,,,1,CETI
332,,,,,,,,,,,,1,CF
333,333.0,333.0,,,,,,,,,,1,CFC
334,334.0,334.0,,,,,,,,,,1,CFD
335,,,,,,,,,,,,1,CFI
336,336.0,336.0,336.0,,,,,,,,,0,CFT
337,337.0,337.0,,,,,,,,,,0,CFT*
338,338.0,,,,,,,,,,,1,CGA
339,,,,,,,,,,,,1,CHA
340,340.0,340.0,340.0,,,,,,,,,1,CHAO
341,,,,,,,,,,,,1,CHASH
342,,,,,,,,,,,,0,CHAT
343,,,,,,,,,,,,1,CHC
344,344.0,,,,,,,,,,,1,CHESS
345,,,,,,,,,,,,1,CHIEF
346,,,,,,,,,,,,1,CHILD
347,347.0,347.0,347.0,,,,,,,,,0,CHIP
348,,,,,,,,,,,,0,CHIPS*
349,,,,,,,,,,,,0,CHOOF
350,350.0,350.0,350.0,350.0,,,,,,,,0,CIN
351,351.0,351.0,,,,,,,,,,0,CINNI
352,352.0,352.0,352.0,,,,,,,,,0,CIR
353,,,,,,,,,,,,1,CIRC
354,,,,,,,,,,,,0,CIX
355,,,,,,,,,,,,0,CJ
356,,,,,,,,,,,,0,CJC
357,,,,,,,,,,,,0,CJT
358,358.0,,,,,,,,,,,1,CKC
359,,,,,,,,,,,,0,CLAM
360,360.0,,,,,,,,,,,1,CLD
361,361.0,,,,,,,,,,,1,CLICK
362,,,,,,,,,,,,0,CLINT
363,363.0,363.0,,,,,,,,,,1,CLOAK
364,,,,,,,,,,,,0,CLOUT
365,,,,,,,,,,,,1,CLR
366,,,,,,,,,,,,1,CLUB
367,,,,,,,,,,,,1,CLUD
368,368.0,368.0,368.0,368.0,368.0,,,,,,,1,CLV
369,,,,,,,,,,,,0,CMC
370,,,,,,,,,,,,1,CMP
371,371.0,371.0,371.0,371.0,371.0,,,,,,,1,CMPCO
372,372.0,372.0,372.0,,,,,,,,,1,CMS
373,373.0,373.0,,,,,,,,,,1,CMT
374,374.0,374.0,,,,,,,,,,0,CMT*
375,375.0,,,,,,,,,,,1,CNBC
376,,,,,,,,,,,,1,CNC
377,377.0,377.0,377.0,,,,,,,,,0,CND
378,378.0,378.0,378.0,378.0,378.0,,,,,,,0,CND*
379,379.0,379.0,379.0,,,,,,,,,0,CNL
380,,,,,,,,,,,,0,CNMT
381,381.0,381.0,,,,,,,,,,1,CNO
382,382.0,,,,,,,,,,,1,CNT
383,383.0,383.0,,,,,,,,,,1,CNX
384,384.0,384.0,,,,,,,,,,1,COAL
385,385.0,,,,,,,,,,,1,COB
386,386.0,,,,,,,,,,,1,COC
387,387.0,387.0,387.0,387.0,,,,,,,,1,COE
388,388.0,388.0,,,,,,,,,,0,COFI
389,389.0,389.0,389.0,389.0,,,,,,,,0,COIN
390,390.0,390.0,,,,,,,,,,0,COIN*
391,391.0,391.0,391.0,,,,,,,,,0,COLX
392,392.0,392.0,392.0,,,,,,,,,0,COMM
393,,,,,,,,,,,,1,CON
394,394.0,394.0,394.0,394.0,394.0,394.0,394.0,394.0,394.0,394.0,,0,COOL
395,,,,,,,,,,,,1,COR
396,,,,,,,,,,,,0,CORAL
397,397.0,397.0,397.0,,,,,,,,,1,CORE
398,398.0,398.0,,,,,,,,,,1,COSS
399,399.0,399.0,399.0,,,,,,,,,0,COV
400,,,,,,,,,,,,0,COV*
401,401.0,401.0,,,,,,,,,,0,COVAL
402,402.0,,,,,,,,,,,1,COX
403,403.0,403.0,,,,,,,,,,0,CPAY
404,404.0,404.0,404.0,404.0,404.0,,,,,,,1,CPC
405,405.0,405.0,,,,,,,,,,1,CQST
406,,,,,,,,,,,,1,CRAB
407,407.0,407.0,,,,,,,,,,1,CRACK
408,408.0,408.0,,,,,,,,,,1,CRAFT
409,,,,,,,,,,,,1,CRAIG
410,,,,,,,,,,,,1,CRAVE
411,,,,,,,,,,,,0,CRB
412,412.0,412.0,,,,,,,,,,1,CRC
413,,,,,,,,,,,,0,CRDS
414,414.0,414.0,414.0,414.0,414.0,414.0,414.0,414.0,414.0,,,1,CRE
415,415.0,415.0,,,,,,,,,,0,CREA
416,,,,,,,,,,,,0,CRED
417,417.0,417.0,417.0,,,,,,,,,1,CREDO
418,,,,,,,,,,,,1,CREVA
419,,,,,,,,,,,,1,CRM
420,420.0,,,,,,,,,,,1,CRNK
421,,,,,,,,,,,,1,CRPS
422,,,,,,,,,,,,1,CRTM
423,423.0,423.0,,,,,,,,,,0,CRW
424,424.0,424.0,424.0,,,,,,,,,1,CRX
425,425.0,425.0,,,,,,,,,,1,CRYPT
426,426.0,426.0,426.0,,,,,,,,,0,CS
427,427.0,427.0,427.0,427.0,,,,,,,,0,CSC
428,,,,,,,,,,,,0,CSH
429,,,,,,,,,,,,1,CSMIC
430,430.0,430.0,,,,,,,,,,1,CSNO
431,,,,,,,,,,,,0,CSTL
432,432.0,432.0,,,,,,,,,,1,CTC
433,433.0,433.0,433.0,,,,,,,,,0,CTIC
434,,,,,,,,,,,,1,CTO
435,435.0,435.0,,,,,,,,,,0,CTR
436,436.0,,,,,,,,,,,1,CTT
437,,,,,,,,,,,,0,CTX
438,438.0,,,,,,,,,,,1,CUBE
439,,,,,,,,,,,,1,CURE
440,440.0,,,,,,,,,,,1,CVC
441,,,,,,,,,,,,0,CVCOIN
442,442.0,442.0,442.0,,,,,,,,,1,CWV
443,,,,,,,,,,,,0,CWXT
444,444.0,444.0,,,,,,,,,,1,CXC
445,,,,,,,,,,,,1,CXT
446,,,,,,,,,,,,0,CYC
447,447.0,447.0,447.0,447.0,447.0,447.0,447.0,447.0,447.0,,,1,CYG
448,,,,,,,,,,,,1,CYP
449,,,,,,,,,,,,1,CYT
450,450.0,,,,,,,,,,,1,CZC
451,,,,,,,,,,,,1,DANK
452,452.0,,,,,,,,,,,1,DAR
453,453.0,453.0,,,,,,,,,,0,DARK
454,,,,,,,,,,,,1,DAS
455,455.0,455.0,,,,,,,,,,0,DASH
456,456.0,456.0,,,,,,,,,,0,DAT
457,,,,,,,,,,,,1,DATA
458,458.0,458.0,458.0,,,,,,,,,1,DAXX
459,459.0,459.0,,,,,,,,,,0,DAY
460,460.0,460.0,460.0,,,,,,,,,1,DB
461,,,,,,,,,,,,1,DBET
462,,,,,,,,,,,,1,DBG
463,463.0,463.0,463.0,463.0,,,,,,,,1,DBIC
464,,,,,,,,,,,,1,DBIX
465,465.0,465.0,,,,,,,,,,0,DBR
466,,,,,,,,,,,,1,DBTC
467,,,,,,,,,,,,1,DCC
468,468.0,,,,,,,,,,,1,DCK
469,469.0,469.0,469.0,469.0,,,,,,,,1,DCN
470,470.0,,,,,,,,,,,1,DCR
471,,,,,,,,,,,,1,DCRE
472,,,,,,,,,,,,0,DCS.
473,,,,,,,,,,,,0,DCT
474,474.0,474.0,474.0,474.0,,,,,,,,0,DCY
475,475.0,475.0,,,,,,,,,,1,DDF
476,,,,,,,,,,,,1,DEA
477,477.0,477.0,,,,,,,,,,0,DEB
478,478.0,,,,,,,,,,,1,DEEP
479,479.0,479.0,,,,,,,,,,0,DEM
480,480.0,480.0,480.0,,,,,,,,,0,DENT
481,481.0,,,,,,,,,,,1,DES
482,482.0,482.0,,,,,,,,,,0,DETH
483,483.0,483.0,483.0,483.0,483.0,483.0,483.0,483.0,483.0,483.0,483.0,0,DEUR
484,484.0,484.0,484.0,,,,,,,,,0,DFBT
485,,,,,,,,,,,,1,DFT
486,486.0,486.0,486.0,,,,,,,,,1,DGB
487,,,,,,,,,,,,0,DGC
488,,,,,,,,,,,,1,DGD
489,489.0,489.0,489.0,489.0,489.0,489.0,489.0,489.0,489.0,489.0,489.0,0,DGDC
490,490.0,490.0,,,,,,,,,,0,DGMS
491,,,,,,,,,,,,1,DGORE
492,492.0,,,,,,,,,,,1,DGPT
493,493.0,493.0,,,,,,,,,,0,DICE
494,494.0,494.0,,,,,,,,,,1,DIEM
495,,,,,,,,,,,,1,DIGS
496,496.0,496.0,496.0,,,,,,,,,0,DIM
497,,,,,,,,,,,,0,DIME
498,,,,,,,,,,,,0,DISK
499,499.0,499.0,499.0,499.0,499.0,,,,,,,1,DIVX
500,,,,,,,,,,,,1,DKC
501,,,,,,,,,,,,1,DLC
