Id,Id,Id.1,Id.1.1,Id.1.1.1,Id.1.1.1.1,Id.1.1.1.1.1,Id.1.1.1.1.1.1,Id.1.1.1.1.1.1.1,Id.1.1.1.1.1.1.1.1,Id.1.1.1.1.1.1.1.1.1,Id.1.1.1.1.1.1.1.1.1.1,has_pricing,symbol
1014,,,,,,,,,,,,1,LVG
1015,,,,,,,,,,,,1,LXC
1016,,,,,,,,,,,,1,LYB
1017,1017.0,1017.0,,,,,,,,,,0,LYC
1018,1018.0,1018.0,,,,,,,,,,0,M1
1019,1019.0,1019.0,1019.0,,,,,,,,,1,MAC
1020,,,,,,,,,,,,1,MAD
1021,,,,,,,,,,,,0,MAG
1022,1022.0,1022.0,1022.0,1022.0,1022.0,,,,,,,0,MAG*
1023,1023.0,,,,,,,,,,,1,MAID
1024,1024.0,1024.0,1024.0,1024.0,,,,,,,,0,MAN
1025,,,,,,,,,,,,1,MANA
1026,,,,,,,,,,,,1,MAPC
1027,1027.0,1027.0,1027.0,,,,,,,,,0,MAR
1028,,,,,,,,,,,,1,MARS
1029,1029.0,1029.0,,,,,,,,,,0,MARV
1030,,,,,,,,,,,,1,MARX
1031,1031.0,1031.0,1031.0,,,,,,,,,0,MARYJ
1032,,,,,,,,,,,,0,MASS
1033,1033.0,1033.0,1033.0,1033.0,,,,,,,,0,MAT
1034,1034.0,1034.0,1034.0,,,,,,,,,1,MAT*
1035,,,,,,,,,,,,1,MAX
1036,,,,,,,,,,,,1,MAY
1037,1037.0,1037.0,1037.0,,,,,,,,,0,MBI
1038,1038.0,1038.0,1038.0,,,,,,,,,0,MBIT
1039,,,,,,,,,,,,1,MBRS
1040,1040.0,1040.0,1040.0,1040.0,1040.0,,,,,,,0,MBT
1041,,,,,,,,,,,,0,MC
1042,,,,,,,,,,,,1,MCAP
1043,1043.0,1043.0,1043.0,1043.0,1043.0,1043.0,,,,,,1,MCAR
1044,1044.0,1044.0,,,,,,,,,,1,MCI
1045,1045.0,1045.0,1045.0,1045.0,1045.0,1045.0,1045.0,1045.0,1045.0,1045.0,,1,MCN
1046,,,,,,,,,,,,1,MCO
1047,1047.0,,,,,,,,,,,1,MCRN
1048,,,,,,,,,,,,1,MDA
1049,,,,,,,,,,,,1,MDC
1050,,,,,,,,,,,,0,MDC*
1051,,,,,,,,,,,,0,MDL
1052,1052.0,,,,,,,,,,,1,MDT
1053,1053.0,1053.0,,,,,,,,,,0,MEC
1054,,,,,,,,,,,,1,MED
1055,1055.0,1055.0,,,,,,,,,,0,MED*
1056,1056.0,1056.0,1056.0,,,,,,,,,0,MEDI
1057,,,,,,,,,,,,1,MEGA
1058,1058.0,1058.0,,,,,,,,,,0,MEME
1059,1059.0,,,,,,,,,,,1,MEOW
1060,,,,,,,,,,,,0,MER
1061,1061.0,1061.0,,,,,,,,,,0,MET
1062,1062.0,1062.0,,,,,,,,,,0,METAL
1063,,,,,,,,,,,,1,MG
1064,,,,,,,,,,,,1,MGO
1065,,,,,,,,,,,,1,MI
1066,,,,,,,,,,,,1,MIL
1067,1067.0,,,,,,,,,,,1,MILO
1068,1068.0,1068.0,1068.0,,,,,,,,,0,MIN
1069,,,,,,,,,,,,1,MINE
1070,,,,,,,,,,,,1,MINEX
1071,1071.0,1071.0,1071.0,,,,,,,,,0,MINT
1072,1072.0,1072.0,1072.0,,,,,,,,,0,MIS
1073,1073.0,1073.0,1073.0,,,,,,,,,0,MIV
1074,1074.0,,,,,,,,,,,1,MKR
1075,1075.0,1075.0,,,,,,,,,,0,MLITE
1076,,,,,,,,,,,,1,MLN
1077,,,,,,,,,,,,0,MLS
1078,1078.0,1078.0,1078.0,1078.0,,,,,,,,0,MM
1079,1079.0,1079.0,,,,,,,,,,0,MMC
1080,,,,,,,,,,,,1,MMNXT
1081,1081.0,,,,,,,,,,,1,MMXIV
1082,1082.0,1082.0,1082.0,,,,,,,,,1,MMXVI
1083,1083.0,1083.0,,,,,,,,,,1,MN
1084,1084.0,1084.0,1084.0,1084.0,1084.0,,,,,,,1,MNC
1085,1085.0,1085.0,1085.0,,,,,,,,,0,MND
1086,,,,,,,,,,,,1,MNE
1087,1087.0,1087.0,1087.0,,,,,,,,,0,MNM
1088,1088.0,1088.0,1088.0,,,,,,,,,0,MNT
1089,,,,,,,,,,,,0,MNT*
1090,1090.0,1090.0,1090.0,,,,,,,,,1,MNX
1091,,,,,,,,,,,,0,MNY
1092,1092.0,1092.0,1092.0,,,,,,,,,0,MNZ
1093,,,,,,,,,,,,0,MOBI
1094,1094.0,,,,,,,,,,,1,MOD
1095,1095.0,,,,,,,,,,,1,MOIN
1096,1096.0,1096.0,1096.0,,,,,,,,,1,MOJO
1097,,,,,,,,,,,,1,MONA
1098,1098.0,1098.0,,,,,,,,,,0,MONETA
1099,1099.0,1099.0,1099.0,1099.0,,,,,,,,0,MONEY
1100,,,,,,,,,,,,1,MOON
1101,,,,,,,,,,,,1,MOOND
1102,1102.0,,,,,,,,,,,1,MOTO
1103,,,,,,,,,,,,1,MPRO
1104,,,,,,,,,,,,1,MRP
1105,,,,,,,,,,,,1,MRS
1106,1106.0,1106.0,,,,,,,,,,0,MRSA
1107,,,,,,,,,,,,1,MRT
1108,,,,,,,,,,,,1,MRV
1109,,,,,,,,,,,,0,MRY
1110,1110.0,1110.0,1110.0,,,,,,,,,0,MSC
1111,,,,,,,,,,,,1,MSP
1112,,,,,,,,,,,,0,MSR
1113,,,,,,,,,,,,1,MST
1114,,,,,,,,,,,,1,MT
1115,1115.0,1115.0,,,,,,,,,,0,MTH
1116,,,,,,,,,,,,0,MTK
1117,1117.0,1117.0,1117.0,1117.0,,,,,,,,0,MTL
1118,,,,,,,,,,,,0,MTLM3
1119,1119.0,1119.0,1119.0,,,,,,,,,0,MTN
1120,,,,,,,,,,,,1,MTR
1121,1121.0,1121.0,1121.0,1121.0,,,,,,,,0,MTRC
1122,1122.0,,,,,,,,,,,1,MTX
1123,,,,,,,,,,,,0,MUDRA
1124,1124.0,1124.0,1124.0,,,,,,,,,1,MUE
1125,1125.0,1125.0,,,,,,,,,,0,MUSIC
1126,1126.0,1126.0,1126.0,1126.0,,,,,,,,0,MUT
1127,1127.0,1127.0,1127.0,,,,,,,,,0,MUU
1128,,,,,,,,,,,,0,MWC
1129,,,,,,,,,,,,1,MXT
1130,1130.0,1130.0,1130.0,1130.0,,,,,,,,0,MYB
1131,1131.0,1131.0,1131.0,,,,,,,,,1,MYC
1132,,,,,,,,,,,,1,MYST
1133,,,,,,,,,,,,1,MYST*
1134,1134.0,,,,,,,,,,,1,MZC
1135,1135.0,1135.0,,,,,,,,,,1,N7
1136,,,,,,,,,,,,0,NAMO
1137,,,,,,,,,,,,1,NAN
1138,,,,,,,,,,,,1,NANAS
1139,,,,,,,,,,,,1,NAS2
1140,,,,,,,,,,,,0,NAUT
1141,,,,,,,,,,,,0,NAV
1142,,,,,,,,,,,,0,NBIT
1143,1143.0,1143.0,1143.0,,,,,,,,,0,NBL
1144,1144.0,1144.0,1144.0,,,,,,,,,0,NBT
1145,1145.0,1145.0,1145.0,1145.0,1145.0,1145.0,1145.0,1145.0,1145.0,,,0,NDC
1146,1146.0,1146.0,,,,,,,,,,0,NDOGE
1147,1147.0,,,,,,,,,,,1,NEBL
1148,1148.0,1148.0,1148.0,,,,,,,,,0,NEBU
1149,1149.0,1149.0,,,,,,,,,,0,NEC
1150,1150.0,,,,,,,,,,,1,NEF
1151,1151.0,1151.0,,,,,,,,,,1,NEO
1152,1152.0,1152.0,1152.0,1152.0,1152.0,1152.0,1152.0,1152.0,1152.0,1152.0,,1,NEOG
1153,,,,,,,,,,,,1,NEOS
1154,,,,,,,,,,,,0,NET
1155,,,,,,,,,,,,0,NET*
1156,1156.0,1156.0,1156.0,,,,,,,,,1,NETC
1157,,,,,,,,,,,,1,NETKO
1158,1158.0,1158.0,1158.0,1158.0,,,,,,,,1,NEU
1159,1159.0,1159.0,1159.0,1159.0,1159.0,1159.0,1159.0,1159.0,1159.0,1159.0,1159.0,0,NEU*
1160,1160.0,1160.0,1160.0,1160.0,,,,,,,,1,NEVA
1161,,,,,,,,,,,,1,NEWB
1162,1162.0,,,,,,,,,,,1,NGC
1163,,,,,,,,,,,,0,NIC
1164,,,,,,,,,,,,0,NICE
1165,1165.0,1165.0,1165.0,,,,,,,,,0,NIMFA
1166,,,,,,,,,,,,1,NIO
1167,,,,,,,,,,,,1,NKA
1168,,,,,,,,,,,,1,NKC
1169,,,,,,,,,,,,1,NKT
1170,,,,,,,,,,,,1,NLC
1171,,,,,,,,,,,,0,NLC2
1172,1172.0,1172.0,,,,,,,,,,1,NLG
1173,,,,,,,,,,,,0,NMB
1174,1174.0,1174.0,,,,,,,,,,1,NMC
1175,,,,,,,,,,,,1,NMR
1176,,,,,,,,,,,,1,NOBL
1177,,,,,,,,,,,,1,NODE
1178,,,,,,,,,,,,1,NOO
1179,,,,,,,,,,,,1,NOTE
1180,1180.0,1180.0,1180.0,1180.0,,,,,,,,0,NPC
1181,,,,,,,,,,,,0,NPX
1182,,,,,,,,,,,,1,NRB
1183,1183.0,1183.0,,,,,,,,,,1,NRC
1184,1184.0,1184.0,1184.0,,,,,,,,,0,NRN
1185,1185.0,1185.0,,,,,,,,,,0,NRO
1186,1186.0,,,,,,,,,,,1,NRS
1187,1187.0,1187.0,,,,,,,,,,1,NSR
1188,,,,,,,,,,,,1,NTC
1189,,,,,,,,,,,,1,NTCC
1190,,,,,,,,,,,,0,NTK
1191,,,,,,,,,,,,1,NTM
1192,,,,,,,,,,,,1,NTO
1193,,,,,,,,,,,,1,NTRN
1194,,,,,,,,,,,,0,NUBIS
1195,,,,,,,,,,,,1,NUKE
1196,,,,,,,,,,,,1,NULS
1197,1197.0,,,,,,,,,,,1,NUM
1198,1198.0,1198.0,,,,,,,,,,1,NVC
1199,1199.0,1199.0,1199.0,,,,,,,,,0,NVST
1200,1200.0,1200.0,1200.0,1200.0,,,,,,,,0,NXC
1201,1201.0,,,,,,,,,,,1,NXE
1202,1202.0,,,,,,,,,,,1,NXS
1203,1203.0,,,,,,,,,,,1,NXT
1204,,,,,,,,,,,,1,NXTI
1205,,,,,,,,,,,,1,NXTTY
1206,1206.0,,,,,,,,,,,1,NYAN
1207,1207.0,1207.0,1207.0,1207.0,1207.0,,,,,,,1,NYC
1208,,,,,,,,,,,,1,NZC
1209,,,,,,,,,,,,1,OAX
1210,1210.0,1210.0,1210.0,,,,,,,,,0,OBITS
1211,,,,,,,,,,,,1,OBS
1212,,,,,,,,,,,,1,OC
1213,,,,,,,,,,,,1,OCL
1214,,,,,,,,,,,,0,OCTO
1215,1215.0,1215.0,1215.0,,,,,,,,,0,ODMC
1216,1216.0,1216.0,,,,,,,,,,1,ODN
1217,1217.0,1217.0,,,,,,,,,,0,ODNT
1218,,,,,,,,,,,,1,OK
1219,1219.0,1219.0,,,,,,,,,,0,OLDSF
1220,,,,,,,,,,,,0,OLV
1221,1221.0,,,,,,,,,,,1,OLYMP
1222,,,,,,,,,,,,1,OMA
1223,,,,,,,,,,,,1,OMC
1224,,,,,,,,,,,,1,OMG
1225,1225.0,1225.0,,,,,,,,,,0,OMNI
1226,1226.0,1226.0,,,,,,,,,,1,ONG
1227,,,,,,,,,,,,1,ONION
1228,,,,,,,,,,,,1,ONX
1229,,,,,,,,,,,,0,OPAL
1230,1230.0,,,,,,,,,,,1,OPES
1231,1231.0,1231.0,,,,,,,,,,0,OPP
1232,,,,,,,,,,,,1,OPT
1233,1233.0,1233.0,,,,,,,,,,1,OPTION
1234,1234.0,1234.0,1234.0,1234.0,1234.0,,,,,,,1,ORB
1235,1235.0,,,,,,,,,,,1,ORLY
1236,1236.0,,,,,,,,,,,1,ORME
1237,1237.0,1237.0,1237.0,,,,,,,,,1,ORO
1238,1238.0,1238.0,1238.0,,,,,,,,,0,OROC
1239,1239.0,1239.0,,,,,,,,,,0,OS76
1240,,,,,,,,,,,,0,OSC
1241,1241.0,1241.0,1241.0,,,,,,,,,0,OST
1242,,,,,,,,,,,,1,OTN
1243,1243.0,1243.0,,,,,,,,,,1,OTX
1244,,,,,,,,,,,,1,OXY
1245,,,,,,,,,,,,1,PAC
1246,1246.0,1246.0,1246.0,1246.0,,,,,,,,0,PAK
1247,,,,,,,,,,,,1,PARA
1248,1248.0,1248.0,,,,,,,,,,1,PART
1249,,,,,,,,,,,,1,PASC
1250,,,,,,,,,,,,1,PASL
1251,,,,,,,,,,,,1,PAY
1252,1252.0,,,,,,,,,,,1,PAYP
1253,1253.0,1253.0,1253.0,1253.0,,,,,,,,0,PBC
1254,1254.0,1254.0,1254.0,,,,,,,,,1,PBL
1255,,,,,,,,,,,,1,PBT
1256,1256.0,1256.0,1256.0,1256.0,,,,,,,,0,PCM
1257,1257.0,1257.0,1257.0,,,,,,,,,0,PCN
1258,1258.0,1258.0,,,,,,,,,,0,PCS
1259,,,,,,,,,,,,1,PDC
1260,,,,,,,,,,,,0,PEC
1261,1261.0,,,,,,,,,,,1,PEN
1262,,,,,,,,,,,,1,PEPECASH
1263,1263.0,1263.0,,,,,,,,,,1,PEX
1264,1264.0,1264.0,1264.0,,,,,,,,,1,PFR
1265,1265.0,,,,,,,,,,,1,PGL
1266,1266.0,,,,,,,,,,,1,PHR
1267,1267.0,1267.0,1267.0,,,,,,,,,0,PHR*
1268,1268.0,1268.0,,,,,,,,,,0,PHS
1269,1269.0,1269.0,,,,,,,,,,1,PIE
1270,,,,,,,,,,,,1,PIGGY
1271,,,,,,,,,,,,1,PING
1272,1272.0,1272.0,1272.0,,,,,,,,,1,PINK
1273,1273.0,1273.0,,,,,,,,,,1,PINKX
1274,,,,,,,,,,,,1,PIO
1275,,,,,,,,,,,,0,PIRL
1276,1276.0,1276.0,,,,,,,,,,1,PIVX
1277,,,,,,,,,,,,1,PIX
1278,1278.0,1278.0,1278.0,,,,,,,,,1,PIZZA
1279,,,,,,,,,,,,1,PKB
1280,,,,,,,,,,,,1,PKT
1281,,,,,,,,,,,,0,PLANET
1282,1282.0,1282.0,,,,,,,,,,1,PLAY
1283,1283.0,1283.0,,,,,,,,,,1,PLBT
1284,1284.0,1284.0,,,,,,,,,,0,PLM
1285,1285.0,1285.0,,,,,,,,,,0,PLNC
1286,,,,,,,,,,,,0,PLR
1287,,,,,,,,,,,,1,PLU
1288,1288.0,,,,,,,,,,,1,PLX
1289,1289.0,1289.0,,,,,,,,,,1,PNC
1290,,,,,,,,,,,,1,PND
1291,,,,,,,,,,,,1,PNK
1292,1292.0,1292.0,1292.0,,,,,,,,,0,POE
1293,1293.0,1293.0,1293.0,1293.0,1293.0,,,,,,,0,POINTS
1294,,,,,,,,,,,,0,POLL
1295,1295.0,1295.0,1295.0,1295.0,1295.0,1295.0,1295.0,1295.0,1295.0,,,1,POLY
1296,,,,,,,,,,,,1,POS
1297,1297.0,1297.0,,,,,,,,,,1,POST
1298,,,,,,,,,,,,1,POSW
1299,1299.0,1299.0,,,,,,,,,,0,POT
1300,,,,,,,,,,,,1,POWR
1301,1301.0,1301.0,1301.0,,,,,,,,,1,PPC
1302,1302.0,1302.0,1302.0,1302.0,,,,,,,,1,PPP
1303,1303.0,1303.0,1303.0,,,,,,,,,0,PPT
1304,1304.0,,,,,,,,,,,1,PPY
1305,1305.0,1305.0,,,,,,,,,,1,PQT
1306,,,,,,,,,,,,1,PRC
1307,1307.0,1307.0,1307.0,,,,,,,,,1,PRE
1308,1308.0,1308.0,1308.0,1308.0,1308.0,1308.0,1308.0,1308.0,1308.0,,,0,PRE*
1309,,,,,,,,,,,,1,PRES
1310,1310.0,1310.0,,,,,,,,,,1,PRG
1311,1311.0,,,,,,,,,,,1,PRIME
1312,,,,,,,,,,,,0,PRIX
1313,,,,,,,,,,,,1,PRL
1314,,,,,,,,,,,,1,PRM
1315,,,,,,,,,,,,0,PRO
1316,1316.0,,,,,,,,,,,1,PROC
1317,,,,,,,,,,,,0,PRP
1318,,,,,,,,,,,,0,PRX
1319,1319.0,1319.0,1319.0,1319.0,1319.0,1319.0,1319.0,1319.0,1319.0,,,1,PSB
1320,,,,,,,,,,,,0,PSEUD
1321,1321.0,,,,,,,,,,,1,PSI
1322,1322.0,1322.0,1322.0,1322.0,,,,,,,,0,PST
1323,1323.0,1323.0,,,,,,,,,,1,PSY
1324,,,,,,,,,,,,1,PTA
1325,1325.0,,,,,,,,,,,1,PTC
1326,1326.0,1326.0,,,,,,,,,,0,PTC*
1327,1327.0,1327.0,,,,,,,,,,1,PTOY
1328,1328.0,1328.0,,,,,,,,,,0,PTS*
1329,1329.0,,,,,,,,,,,1,PULSE
1330,1330.0,,,,,,,,,,,1,PUPA
1331,1331.0,1331.0,,,,,,,,,,1,PURA
1332,1332.0,1332.0,1332.0,,,,,,,,,0,PURE
1333,,,,,,,,,,,,1,PUT
1334,,,,,,,,,,,,1,PWR
1335,1335.0,1335.0,1335.0,,,,,,,,,0,PX
1336,1336.0,1336.0,1336.0,1336.0,,,,,,,,1,PXC
1337,,,,,,,,,,,,1,PXI
1338,,,,,,,,,,,,1,PXL
1339,,,,,,,,,,,,0,PYC
1340,1340.0,1340.0,,,,,,,,,,0,PYN
1341,1341.0,1341.0,1341.0,1341.0,,,,,,,,0,PYP
1342,1342.0,1342.0,1342.0,1342.0,1342.0,,,,,,,0,PZM
1343,,,,,,,,,,,,1,QASH
1344,1344.0,1344.0,,,,,,,,,,1,QAU
1345,,,,,,,,,,,,0,QBC
1346,1346.0,,,,,,,,,,,1,QBK
1347,,,,,,,,,,,,0,QBT
1348,,,,,,,,,,,,1,QCN
1349,1349.0,,,,,,,,,,,1,QORA
1350,1350.0,1350.0,1350.0,1350.0,1350.0,,,,,,,1,QRK
1351,,,,,,,,,,,,1,QRL
1352,1352.0,1352.0,1352.0,,,,,,,,,0,QSLV
1353,1353.0,1353.0,1353.0,,,,,,,,,1,QSP
1354,1354.0,1354.0,1354.0,,,,,,,,,0,QTL
1355,1355.0,1355.0,1355.0,1355.0,,,,,,,,1,QTUM
1356,1356.0,,,,,,,,,,,1,QTZ
1357,1357.0,1357.0,,,,,,,,,,1,QVT
1358,,,,,,,,,,,,1,QWARK
1359,1359.0,,,,,,,,,,,1,R
1360,1360.0,1360.0,,,,,,,,,,0,RADI
1361,,,,,,,,,,,,1,RADS
1362,1362.0,,,,,,,,,,,1,RAIN
1363,,,,,,,,,,,,1,RATIO
1364,1364.0,,,,,,,,,,,1,RBIES
1365,,,,,,,,,,,,1,RBIT
1366,,,,,,,,,,,,1,RBR
1367,1367.0,,,,,,,,,,,1,RBT
1368,1368.0,1368.0,1368.0,,,,,,,,,0,RBTC
1369,1369.0,1369.0,,,,,,,,,,1,RBX
1370,,,,,,,,,,,,1,RBY
1371,,,,,,,,,,,,1,RC
1372,,,,,,,,,,,,0,RCC
1373,1373.0,1373.0,1373.0,1373.0,,,,,,,,1,RCN
1374,,,,,,,,,,,,1,RCN*
1375,1375.0,1375.0,,,,,,,,,,1,RCX
1376,1376.0,,,,,,,,,,,1,RDD
1377,,,,,,,,,,,,1,RDN
1378,,,,,,,,,,,,0,RDN*
1379,,,,,,,,,,,,1,REA
1380,,,,,,,,,,,,1,REAL
1381,1381.0,1381.0,1381.0,1381.0,,,,,,,,0,REBL
1382,,,,,,,,,,,,1,REC
1383,,,,,,,,,,,,1,RED
1384,1384.0,1384.0,1384.0,,,,,,,,,1,REE
1385,,,,,,,,,,,,0,REP
1386,,,,,,,,,,,,0,REQ
1387,,,,,,,,,,,,0,REV
1388,,,,,,,,,,,,0,REX
1389,,,,,,,,,,,,0,RFL
1390,,,,,,,,,,,,1,RGC
1391,,,,,,,,,,,,0,RHEA
1392,1392.0,,,,,,,,,,,1,RHOC
1393,1393.0,,,,,,,,,,,1,RIC
1394,,,,,,,,,,,,1,RICE
1395,,,,,,,,,,,,1,RIDE
1396,,,,,,,,,,,,1,RING
1397,1397.0,1397.0,1397.0,1397.0,1397.0,,,,,,,0,RIPO
1398,1398.0,1398.0,,,,,,,,,,0,RIPT
1399,,,,,,,,,,,,1,RISE
1400,1400.0,1400.0,,,,,,,,,,0,RIYA
1401,,,,,,,,,,,,0,RKC
1402,,,,,,,,,,,,1,RLC
1403,,,,,,,,,,,,0,RLX
1404,,,,,,,,,,,,1,RMS
1405,,,,,,,,,,,,1,RNC
1406,1406.0,1406.0,,,,,,,,,,0,RNDR
1407,1407.0,1407.0,1407.0,,,,,,,,,0,RNS
1408,1408.0,1408.0,1408.0,1408.0,,,,,,,,0,ROCK
1409,1409.0,1409.0,1409.0,1409.0,,,,,,,,0,ROCK*
1410,,,,,,,,,,,,0,ROK
1411,,,,,,,,,,,,1,ROOT
1412,1412.0,1412.0,,,,,,,,,,1,ROOTS
1413,1413.0,1413.0,1413.0,1413.0,1413.0,,,,,,,0,ROS
1414,,,,,,,,,,,,0,ROUND
1415,1415.0,1415.0,,,,,,,,,,1,ROYAL
1416,,,,,,,,,,,,0,RPC
1417,,,,,,,,,,,,1,RPX
1418,,,,,,,,,,,,1,RRT
1419,1419.0,1419.0,,,,,,,,,,1,RT2
1420,,,,,,,,,,,,0,RUBIT
1421,,,,,,,,,,,,1,RUP
1422,,,,,,,,,,,,1,RUPX
1423,1423.0,1423.0,1423.0,1423.0,,,,,,,,1,RUST
1424,,,,,,,,,,,,0,RUSTBITS
1425,1425.0,1425.0,1425.0,1425.0,1425.0,1425.0,1425.0,1425.0,1425.0,,,0,RVT
1426,1426.0,,,,,,,,,,,1,RYC
1427,,,,,,,,,,,,0,RYCN
1428,1428.0,1428.0,1428.0,1428.0,,,,,,,,1,RYZ
1429,,,,,,,,,,,,0,RZR
1430,,,,,,,,,,,,1,S8C
1431,1431.0,1431.0,,,,,,,,,,1,SAFEX
1432,1432.0,,,,,,,,,,,1,SAK
1433,1433.0,1433.0,1433.0,,,,,,,,,0,SALT
1434,,,,,,,,,,,,1,SAN
1435,,,,,,,,,,,,1,SAND
1436,1436.0,1436.0,1436.0,1436.0,1436.0,1436.0,1436.0,1436.0,1436.0,,,1,SANDG
1437,1437.0,,,,,,,,,,,1,SAR
1438,1438.0,1438.0,,,,,,,,,,0,SAT2
1439,,,,,,,,,,,,0,SBC
1440,1440.0,1440.0,,,,,,,,,,0,SBD
1441,,,,,,,,,,,,1,SBTC
1442,,,,,,,,,,,,1,SC
1443,1443.0,1443.0,1443.0,1443.0,1443.0,,,,,,,1,SCASH
1444,1444.0,1444.0,,,,,,,,,,1,SCL
1445,1445.0,,,,,,,,,,,1,SCN
1446,,,,,,,,,,,,0,SCOR
1447,1447.0,1447.0,,,,,,,,,,1,SCORE
1448,1448.0,,,,,,,,,,,1,SCOT
1449,1449.0,1449.0,,,,,,,,,,0,SCR
1450,1450.0,,,,,,,,,,,1,SCRPT
1451,1451.0,1451.0,1451.0,,,,,,,,,0,SCRT
1452,,,,,,,,,,,,0,SCT
1453,1453.0,1453.0,1453.0,,,,,,,,,0,SCT*
1454,1454.0,1454.0,,,,,,,,,,1,SDAO
1455,1455.0,1455.0,,,,,,,,,,0,SDC
1456,1456.0,1456.0,,,,,,,,,,0,SDP
1457,1457.0,1457.0,1457.0,,,,,,,,,0,SEEDS
1458,1458.0,,,,,,,,,,,1,SEL
1459,,,,,,,,,,,,1,SEN
1460,,,,,,,,,,,,1,SEND
1461,1461.0,1461.0,,,,,,,,,,0,SENSE
1462,1462.0,1462.0,1462.0,1462.0,1462.0,1462.0,1462.0,1462.0,1462.0,1462.0,,0,SEQ
1463,1463.0,1463.0,1463.0,,,,,,,,,0,SETH
1464,1464.0,1464.0,,,,,,,,,,0,SFC
1465,,,,,,,,,,,,1,SFE
1466,1466.0,1466.0,1466.0,,,,,,,,,0,SFR
1467,1467.0,,,,,,,,,,,1,SH
1468,1468.0,,,,,,,,,,,1,SHADE
1469,,,,,,,,,,,,1,SHIFT
