Id,Points,is_closed,likes,link,name,socialsource,source,symbol,symbol_id,talking_about,timestamp_api_call
0,0,,,,,Facebook,cryptocompare,2015,3744,,2017-12-28 01:40:59.073869
1,282,False,252.0,https://www.facebook.com/projectgivecoin/,Givecoin,Facebook,cryptocompare,2GIVE,20910,3.0,2017-12-28 01:41:00.055647
2,0,,,,,Facebook,cryptocompare,32BIT,30428,,2017-12-28 01:41:01.060252
3,0,,,,,Facebook,cryptocompare,365,33639,,2017-12-28 01:41:01.880495
4,0,,,,,Facebook,cryptocompare,42,4321,,2017-12-28 01:41:03.177758
5,0,,,,,Facebook,cryptocompare,4CHN,175683,,2017-12-28 01:41:04.513958
6,0,,,,,Facebook,cryptocompare,611,20909,,2017-12-28 01:41:05.218909
7,0,,,,,Facebook,cryptocompare,808,28223,,2017-12-28 01:41:06.337534
8,0,,,,,Facebook,cryptocompare,888,29462,,2017-12-28 01:41:07.472779
9,93,False,43.0,https://www.facebook.com/8circuitstudios/,8 Circuit Studios,Facebook,cryptocompare,8BT,177124,5.0,2017-12-28 01:41:08.626329
10,36730,False,22930.0,https://www.facebook.com/Ab-Chain-Ads-in-BlockChain-897158380440217/,Ab-Chain - Ads in BlockChain,Facebook,cryptocompare,ABC,303943,1380.0,2017-12-27 19:46:19.803845
11,0,,,,,Facebook,cryptocompare,ABY,5338,,2017-12-28 01:41:10.731749
12,0,,,,,Facebook,cryptocompare,AC,4322,,2017-12-28 01:41:11.842589
13,6691,False,3311.0,https://www.facebook.com/getadcoin/,AdCoin,Facebook,cryptocompare,ACC,249821,338.0,2017-12-28 01:41:13.075204
14,0,,,,,Facebook,cryptocompare,ACES,45617,,2017-12-28 01:41:13.646432
15,0,,,,,Facebook,cryptocompare,ACN,35949,,2017-12-28 01:41:14.693842
16,0,,,,,Facebook,cryptocompare,ACOIN,4323,,2017-12-28 01:41:15.370841
17,0,,,,,Facebook,cryptocompare,ACP,6476,,2017-12-28 01:41:15.931440
18,0,,,,,Facebook,cryptocompare,ADC,6108,,2017-12-28 01:41:16.465052
19,0,,,,,Facebook,cryptocompare,ADL,127738,,2017-12-27 21:23:12.338421
20,0,,,,,Facebook,cryptocompare,ADT,188858,,2017-12-28 01:41:17.706558
21,0,,,,,Facebook,cryptocompare,AEON,20730,,2017-12-28 01:41:18.891468
22,0,,,,,Facebook,cryptocompare,AGS,4326,,2017-12-28 01:41:19.277182
23,0,,,,,Facebook,cryptocompare,AIB,20806,,2017-12-28 01:41:20.014872
24,0,,,,,Facebook,cryptocompare,AIR*,30182,,2017-12-28 01:41:21.033337
25,0,,,,,Facebook,cryptocompare,ALF,4325,,2017-12-28 01:41:21.414738
26,0,,,,,Facebook,cryptocompare,ALIS,331603,,2017-12-28 01:41:22.682362
27,0,,,,,Facebook,cryptocompare,ALN,4328,,2017-12-28 01:41:23.323564
28,146356,False,3336.0,https://www.facebook.com/ambrosusAMB/,Ambrosus,Facebook,cryptocompare,AMB,238733,14302.0,2017-12-28 01:41:24.290514
29,0,,,,,Facebook,cryptocompare,AMC,4327,,2017-12-28 01:41:24.758751
30,0,,,,,Facebook,cryptocompare,AMIS,57676,,2017-12-28 01:41:25.817158
31,0,,,,,Facebook,cryptocompare,AMY,59304,,2017-12-28 01:41:26.290638
32,0,,,,,Facebook,cryptocompare,ANAL,37359,,2017-12-28 01:41:26.875943
33,966,False,956.0,https://www.facebook.com/antshares/,Antshares,Facebook,cryptocompare,ANC,27370,1.0,2017-12-28 01:41:27.520889
34,0,,,,,Facebook,cryptocompare,ANT,78152,,2017-12-28 01:41:28.858334
35,0,,,,,Facebook,cryptocompare,APC,20722,,2017-12-28 01:41:29.481820
36,0,,,,,Facebook,cryptocompare,APEX,4330,,2017-12-28 01:41:30.465114
37,0,,,,,Facebook,cryptocompare,APT,60419,,2017-12-28 01:41:31.377750
38,202,False,152.0,https://www.facebook.com/arcticcoin.official/,Arctic Coin,Facebook,cryptocompare,ARC,188615,5.0,2017-12-28 01:41:32.223474
39,0,,,,,Facebook,cryptocompare,ARC*,435659,,2017-12-28 01:41:32.679146
40,0,,,,,Facebook,cryptocompare,AVT,138642,,2017-12-27 21:23:34.152390
41,0,,,,,Facebook,cryptocompare,BAT,107672,,2017-12-27 21:22:54.217738
42,0,,,,,Facebook,cryptocompare,BCH,202330,,2017-12-27 15:53:42.493824
43,3466,False,3366.0,https://www.facebook.com/boscoinio/,BOScoin,Facebook,cryptocompare,BOS,116384,10.0,2017-12-27 21:23:01.685472
44,39011,False,36231.0,https://www.facebook.com/bitcoins/,Bitcoin P2P Cryptocurrency,Facebook,cryptocompare,BTC,1182,278.0,2017-12-27 16:42:15.222133
45,39002,False,36222.0,https://www.facebook.com/bitcoins/,Bitcoin P2P Cryptocurrency,Facebook,cryptocompare,BTC,1182,278.0,2017-12-27 15:53:42.227148
46,39001,False,36231.0,https://www.facebook.com/bitcoins/,Bitcoin P2P Cryptocurrency,Facebook,cryptocompare,BTC,1182,277.0,2017-12-27 18:13:45.649174
47,39003,False,36233.0,https://www.facebook.com/bitcoins/,Bitcoin P2P Cryptocurrency,Facebook,cryptocompare,BTC,1182,277.0,2017-12-27 20:42:45.457822
48,0,,,,,Facebook,cryptocompare,CFI,136984,,2017-12-27 21:23:31.750554
49,0,,,,,Facebook,cryptocompare,CLV,13074,,2017-12-27 21:23:19.086006
50,32,False,22.0,https://www.facebook.com/PayConX13/,Paycon,Facebook,cryptocompare,CON,12985,1.0,2017-12-27 21:23:15.417777
51,2445,False,2005.0,https://www.facebook.com/civictechnologiesinc/,Civic,Facebook,cryptocompare,CVC,139467,44.0,2017-12-27 21:23:35.077859
52,3,False,3.0,https://www.facebook.com/diggits.co/,Diggits,Facebook,cryptocompare,DIGS,12192,0.0,2017-12-27 21:23:04.597261
53,0,,,,,Facebook,cryptocompare,DUX,105206,,2017-12-27 21:22:51.447179
54,0,,,,,Facebook,cryptocompare,DYN,131111,,2017-12-27 21:23:22.445087
55,0,,,,,Facebook,cryptocompare,EA,45821,,2017-12-28 08:23:01.856900
56,11427,False,11377.0,https://www.facebook.com/EB3CoinIndia/,EB3 Coin,Facebook,cryptocompare,EB3,59968,5.0,2017-12-28 01:42:50.995598
57,0,,,,,Facebook,cryptocompare,EBET,345159,,2017-12-28 01:42:52.036994
58,0,,,,,Facebook,cryptocompare,EBST,368732,,2017-12-28 01:42:52.859084
59,0,,,,,Facebook,cryptocompare,EBTC,321189,,2017-12-28 01:42:53.404857
60,0,,,,,Facebook,cryptocompare,EC,30367,,2017-12-28 01:42:54.289691
61,0,,,,,Facebook,cryptocompare,ECA,409249,,2017-12-28 01:42:54.923867
62,0,,,,,Facebook,cryptocompare,ECO,61047,,2017-12-28 01:42:55.536720
63,0,,,,,Facebook,cryptocompare,EDC,22185,,2017-12-28 01:42:56.088657
64,0,,,,,Facebook,cryptocompare,EDG,55676,,2017-12-28 01:42:56.592413
65,0,,,,,Facebook,cryptocompare,EDGE,6339,,2017-12-28 01:42:57.309732
66,0,,,,,Facebook,cryptocompare,EDO,310297,,2017-12-28 01:42:57.847470
67,28531,False,23511.0,https://www.facebook.com/EDinarCoinWorld/,E-Dinar Worldwide,Facebook,cryptocompare,EDR,27634,502.0,2017-12-28 01:42:58.394056
68,0,,,,,Facebook,cryptocompare,EDRC,19051,,2017-12-28 01:42:59.015913
69,0,,,,,Facebook,cryptocompare,EFL,4438,,2017-12-28 01:42:59.808626
70,0,,,,,Facebook,cryptocompare,EFYT,165555,,2017-12-28 01:43:00.867505
71,0,,,,,Facebook,cryptocompare,EGAS,466786,,2017-12-28 01:43:01.271407
72,0,,,,,Facebook,cryptocompare,EGG,5395,,2017-12-28 01:43:02.311725
73,0,,,,,Facebook,cryptocompare,EGO,29368,,2017-12-28 01:43:02.742812
74,0,,,,,Facebook,cryptocompare,ELC,4439,,2017-12-28 01:43:03.620536
75,0,,,,,Facebook,cryptocompare,ELE,30550,,2017-12-28 01:43:04.938613
76,0,,,,,Facebook,cryptocompare,ELTCOIN,438867,,2017-12-28 01:43:05.938165
77,0,,,,,Facebook,cryptocompare,EMC2,4440,,2017-12-28 01:43:06.874312
78,0,,,,,Facebook,cryptocompare,EMPC,63312,,2017-12-28 01:43:07.321032
79,713268,False,5458.0,https://www.facebook.com/easymine.io/,easymine.io,Facebook,cryptocompare,EMT,247322,70781.0,2017-12-28 01:43:08.359879
80,0,,,,,Facebook,cryptocompare,ENE,28174,,2017-12-28 01:43:08.807720
81,0,,,,,Facebook,cryptocompare,ENT,34609,,2017-12-28 01:43:09.261663
82,0,,,,,Facebook,cryptocompare,ENTER,24307,,2017-12-28 01:43:10.250051
83,3475,False,2705.0,https://www.facebook.com/eosblockchain/,EOS IO,Facebook,cryptocompare,EOS,166503,77.0,2017-12-28 01:43:10.670794
84,0,,,,,Facebook,cryptocompare,EQM,6093,,2017-12-28 01:43:11.609680
85,0,,,,,Facebook,cryptocompare,EQT,105263,,2017-12-27 21:22:52.677983
86,0,,,,,Facebook,cryptocompare,ERY,42694,,2017-12-28 01:43:13.601303
87,419,False,319.0,https://www.facebook.com/EspersCoin/,Espers Coin,Facebook,cryptocompare,ESP,130951,10.0,2017-12-27 21:23:20.842958
88,0,,,,,Facebook,cryptocompare,ETBT,431142,,2017-12-28 01:43:14.619491
89,0,,,,,Facebook,cryptocompare,ETC,5324,,2017-12-28 01:43:15.023490
90,156295,False,114875.0,https://www.facebook.com/ethereumproject/,Ethereum,Facebook,cryptocompare,ETH,7605,4142.0,2017-12-27 16:42:17.289163
91,156542,False,114662.0,https://www.facebook.com/ethereumproject/,Ethereum,Facebook,cryptocompare,ETH,7605,4188.0,2017-12-27 15:53:43.044922
92,156470,False,115050.0,https://www.facebook.com/ethereumproject/,Ethereum,Facebook,cryptocompare,ETH,7605,4142.0,2017-12-28 01:43:15.429785
93,156514,False,115094.0,https://www.facebook.com/ethereumproject/,Ethereum,Facebook,cryptocompare,ETH,7605,4142.0,2017-12-28 08:23:31.866276
94,158112,False,114962.0,https://www.facebook.com/ethereumproject/,Ethereum,Facebook,cryptocompare,ETH,7605,4315.0,2017-12-27 20:42:48.204410
95,158072,False,114922.0,https://www.facebook.com/ethereumproject/,Ethereum,Facebook,cryptocompare,ETH,7605,4315.0,2017-12-27 18:13:48.630650
96,0,,,,,Facebook,cryptocompare,ETHB,412197,,2017-12-28 01:43:16.318766
97,1235,False,635.0,https://www.facebook.com/ethereumdark/,Ethereum Dark,Facebook,cryptocompare,ETHD,310754,60.0,2017-12-28 01:43:16.898415
98,0,,,,,Facebook,cryptocompare,ETHS,20448,,2017-12-28 01:43:17.827982
99,0,,,,,Facebook,cryptocompare,ETN,361881,,2017-12-28 01:43:18.247680
100,14595,False,11595.0,https://www.facebook.com/mvsofficial/,Metaverse,Facebook,cryptocompare,ETP,328639,300.0,2017-12-28 01:43:18.993734
101,586,False,526.0,https://www.facebook.com/encryptotel/,Encrypto Telecom,Facebook,cryptocompare,ETT,62529,6.0,2017-12-28 01:43:19.748755
102,0,,,,,Facebook,cryptocompare,EUC,34849,,2017-12-28 01:43:20.769947
103,0,,,,,Facebook,cryptocompare,EVENT,5405,,2017-12-28 01:43:21.674567
104,0,,,,,Facebook,cryptocompare,EVIL,22272,,2017-12-28 01:43:22.100133
105,0,,,,,Facebook,cryptocompare,EVR,340966,,2017-12-28 01:43:22.628124
106,11313,False,5263.0,https://www.facebook.com/everex.io/,Everex,Facebook,cryptocompare,EVX,194883,605.0,2017-12-28 01:43:23.622325
107,0,,,,,Facebook,cryptocompare,EXB,25925,,2017-12-28 01:43:24.436758
108,0,,,,,Facebook,cryptocompare,EXCL,4442,,2017-12-28 01:43:25.029849
109,0,,,,,Facebook,cryptocompare,EXIT,22180,,2017-12-28 01:43:26.085476
110,0,,,,,Facebook,cryptocompare,EXN,370961,,2017-12-28 01:43:26.464063
111,1583,False,1563.0,https://www.facebook.com/expanse.official/,expanse,Facebook,cryptocompare,EXP,12194,2.0,2017-12-27 21:23:05.293489
112,0,,,,,Facebook,cryptocompare,F16,108099,,2017-12-27 21:22:55.109623
113,0,,,,,Facebook,cryptocompare,FAIR,5313,,2017-12-28 01:43:28.797725
114,29,False,29.0,https://www.facebook.com/Famecoin-1118072174937890/,Famecoin,Facebook,cryptocompare,FAME,33268,0.0,2017-12-28 01:43:29.280574
115,0,,,,,Facebook,cryptocompare,FAZZ,60409,,2017-12-28 01:43:29.696995
116,0,,,,,Facebook,cryptocompare,FCS,6101,,2017-12-28 01:43:30.636637
117,5723,False,4773.0,https://www.facebook.com/FactomProject/,Factom,Facebook,cryptocompare,FCT,13280,95.0,2017-12-27 21:23:25.445536
118,0,,,,,Facebook,cryptocompare,FFC,4447,,2017-12-28 01:43:32.364671
119,0,,,,,Facebook,cryptocompare,FIND,48807,,2017-12-28 01:43:33.357859
120,0,,,,,Facebook,cryptocompare,FIRST,34223,,2017-12-28 01:43:34.435683
121,0,,,,,Facebook,cryptocompare,FIST,33526,,2017-12-28 01:43:35.292140
122,0,,,,,Facebook,cryptocompare,FIT,29133,,2017-12-28 01:43:35.917815
123,0,,,,,Facebook,cryptocompare,FJC,29935,,2017-12-28 01:43:36.944984
124,150,False,60.0,https://www.facebook.com/FlashCoin-1800026016723751/,FlashCoin,Facebook,cryptocompare,FLASH,326222,9.0,2017-12-28 01:43:37.807073
125,1336,False,506.0,https://www.facebook.com/theflik.io/,FLiK,Facebook,cryptocompare,FLIK,329562,83.0,2017-12-28 01:43:38.212641
126,0,,,,,Facebook,cryptocompare,FRAZ,247259,,2017-12-28 01:43:38.668793
127,0,,,,,Facebook,cryptocompare,FRC,4521,,2017-12-28 01:43:39.282021
128,0,,,,,Facebook,cryptocompare,FRK,4522,,2017-12-28 01:43:39.792906
129,0,,,,,Facebook,cryptocompare,FRST,45258,,2017-12-28 01:43:40.868122
130,0,,,,,Facebook,cryptocompare,FRWC,24866,,2017-12-28 01:43:41.335057
131,0,,,,,Facebook,cryptocompare,FTC,4524,,2017-12-28 01:43:42.361484
132,0,,,,,Facebook,cryptocompare,FTP,28131,,2017-12-28 01:43:42.743798
133,0,,,,,Facebook,cryptocompare,FUN,178978,,2017-12-28 01:43:43.559285
134,0,,,,,Facebook,cryptocompare,FUZZ,21708,,2017-12-28 01:43:44.482472
135,0,,,,,Facebook,cryptocompare,FX,28336,,2017-12-28 01:43:44.971260
136,0,,,,,Facebook,cryptocompare,FYN,180820,,2017-12-28 01:43:45.784080
137,0,,,,,Facebook,cryptocompare,FYP,464920,,2017-12-28 01:43:46.222222
138,0,,,,,Facebook,cryptocompare,GAIA,5383,,2017-12-28 01:43:46.748815
139,0,,,,,Facebook,cryptocompare,GAKH,38277,,2017-12-28 01:43:47.146573
140,0,,,,,Facebook,cryptocompare,GAM,6102,,2017-12-28 01:43:47.969881
141,0,,,,,Facebook,cryptocompare,GBIT,42103,,2017-12-28 01:43:48.926146
142,599,False,599.0,https://www.facebook.com/gbrcoinofficial/,GBR COIN,Facebook,cryptocompare,GBRC,29458,0.0,2017-12-28 01:43:49.953872
143,0,,,,,Facebook,cryptocompare,GBT,20214,,2017-12-28 01:43:50.776588
144,911,False,861.0,https://www.facebook.com/GCRWorldwide/,Global Currency Reserve WorldWide,Facebook,cryptocompare,GCR,12217,5.0,2017-12-27 21:23:06.392206
145,0,,,,,Facebook,cryptocompare,GDC,4526,,2017-12-28 01:43:51.997813
146,0,,,,,Facebook,cryptocompare,GEO,3647,,2017-12-28 01:43:52.388752
147,0,,,,,Facebook,cryptocompare,GER,531089,,2017-12-28 01:43:53.366769
148,43233,False,43003.0,https://www.facebook.com/gilgames.platform/,gilgam.es,Facebook,cryptocompare,GGS,180716,23.0,2017-12-28 01:43:53.961281
149,15017,False,13557.0,https://www.facebook.com/thegimliproject/,The Gimli Project,Facebook,cryptocompare,GIM,243079,146.0,2017-12-28 01:43:54.783393
150,0,,,,,Facebook,cryptocompare,GIVE,3641,,2017-12-28 01:43:55.239641
151,0,,,,,Facebook,cryptocompare,GIZ,21378,,2017-12-28 01:43:56.030721
152,0,,,,,Facebook,cryptocompare,GLC,4527,,2017-12-28 01:43:56.619583
153,780,False,720.0,https://www.facebook.com/gldtalk,GLDTalk,Facebook,cryptocompare,GLD,4528,6.0,2017-12-28 01:43:57.173781
154,0,,,,,Facebook,cryptocompare,GLOBE,6393,,2017-12-28 01:43:57.837684
155,0,,,,,Facebook,cryptocompare,GLX,4529,,2017-12-28 01:43:58.278540
156,0,,,,,Facebook,cryptocompare,GLYPH,4530,,2017-12-28 01:43:59.122940
157,0,,,,,Facebook,cryptocompare,GMC,5388,,2017-12-28 01:43:59.511192
158,3342,False,2802.0,https://www.facebook.com/Gnosis.pm/,Gnosis,Facebook,cryptocompare,GNO,66193,54.0,2017-12-28 01:44:00.152204
159,9738,False,7138.0,https://www.facebook.com/golemproject/,Golem Project,Facebook,cryptocompare,GNT,33022,260.0,2017-12-28 01:44:00.693675
160,0,,,,,Facebook,cryptocompare,GOOD,253766,,2017-12-28 01:44:01.139395
161,0,,,,,Facebook,cryptocompare,GOT,63304,,2017-12-28 01:44:01.619146
162,0,,,,,Facebook,cryptocompare,GOTX,21875,,2017-12-28 01:44:02.548667
163,0,,,,,Facebook,cryptocompare,GP,7625,,2017-12-28 01:44:03.107813
164,0,,,,,Facebook,cryptocompare,GPL,28330,,2017-12-28 01:44:03.549396
165,0,,,,,Facebook,cryptocompare,GPU,20650,,2017-12-28 01:44:04.120981
166,0,,,,,Facebook,cryptocompare,GRAM,8717,,2017-12-28 01:44:04.635729
167,799,False,169.0,https://www.facebook.com/graftnetwork/,Graft,Facebook,cryptocompare,GRF,326286,63.0,2017-12-28 01:44:05.294217
168,0,,,,,Facebook,cryptocompare,GRM,7592,,2017-12-28 01:44:05.677131
169,0,,,,,Facebook,cryptocompare,GROW,20600,,2017-12-28 01:44:06.755179
170,0,,,,,Facebook,cryptocompare,GRS,13070,,2017-12-27 21:23:17.401297
171,1355,False,1165.0,https://www.facebook.com/MannaCurrency/,Grantcoin: Currency with a Conscience,Facebook,cryptocompare,GRT,20438,19.0,2017-12-28 01:44:07.960499
172,0,,,,,Facebook,cryptocompare,GRWI,207931,,2017-12-28 01:44:08.546111
173,0,,,,,Facebook,cryptocompare,GSX,5397,,2017-12-28 01:44:09.057558
174,0,,,,,Facebook,cryptocompare,GUE,4532,,2017-12-28 01:44:09.976622
175,98,False,88.0,https://www.facebook.com/geofounders/,GeoFounders,Facebook,cryptocompare,GUNS,185625,1.0,2017-12-28 01:44:10.412616
176,1843,False,1543.0,https://www.facebook.com/matchpoolhq/,Matchpool,Facebook,cryptocompare,GUP,67096,30.0,2017-12-28 01:44:10.953683
177,700,False,460.0,https://www.facebook.com/GxGenevieveco/,Genevieve Co. GxCoin,Facebook,cryptocompare,GXC,247350,24.0,2017-12-28 01:44:12.214609
178,17547,False,6587.0,https://www.facebook.com/hackspacecapital/,Hackspace Capital,Facebook,cryptocompare,HAC,321347,1096.0,2017-12-28 01:44:12.635095
179,0,,,,,Facebook,cryptocompare,HAL,4533,,2017-12-28 01:44:13.105121
180,0,,,,,Facebook,cryptocompare,HAMS,112363,,2017-12-27 21:22:56.099550
181,0,,,,,Facebook,cryptocompare,HAZE,43937,,2017-12-28 01:44:14.300213
182,0,,,,,Facebook,cryptocompare,HBT,247391,,2017-12-28 01:44:15.375292
183,0,,,,,Facebook,cryptocompare,HCC,30371,,2017-12-28 01:44:15.891955
184,0,,,,,Facebook,cryptocompare,HEDG,7653,,2017-12-28 01:44:16.330120
185,0,,,,,Facebook,cryptocompare,HEEL,38035,,2017-12-28 01:44:17.190988
186,9566,False,5916.0,https://www.facebook.com/hirematchico/,HireMatch.io,Facebook,cryptocompare,HIRE,198458,365.0,2017-12-28 01:44:17.810618
187,589,False,339.0,https://www.facebook.com/hack.ether.camp/,ether.camp,Facebook,cryptocompare,HKG,29733,25.0,2017-12-28 01:44:18.933362
188,0,,,,,Facebook,cryptocompare,HKN,517775,,2017-12-28 01:44:19.831984
189,0,,,,,Facebook,cryptocompare,HNC,8846,,2017-12-28 01:44:20.566606
190,0,,,,,Facebook,cryptocompare,HODL,18670,,2017-12-28 01:44:21.579363
191,5594,False,1284.0,https://www.facebook.com/Happycoinorg/,Happy Coin Blockchain,Facebook,cryptocompare,HPC,62659,431.0,2017-12-28 01:44:21.971099
192,0,,,,,Facebook,cryptocompare,HSP,35687,,2017-12-28 01:44:22.804492
193,0,,,,,Facebook,cryptocompare,HST,374246,,2017-12-28 01:44:23.812990
194,0,,,,,Facebook,cryptocompare,HUC,4535,,2017-12-28 01:44:24.826199
195,2363,False,1323.0,https://www.facebook.com/HiveProject.net/,Hiveprojectnet,Facebook,cryptocompare,HVN,179329,104.0,2017-12-28 01:44:25.368399
196,0,,,,,Facebook,cryptocompare,HYP,4537,,2017-12-28 01:44:26.357039
197,0,,,,,Facebook,cryptocompare,HYPER,5371,,2017-12-28 01:44:27.177548
198,0,,,,,Facebook,cryptocompare,HZ,5312,,2017-12-28 01:44:27.905641
199,0,,,,,Facebook,cryptocompare,I0C,16123,,2017-12-28 01:44:28.504659
200,0,,,,,Facebook,cryptocompare,IBANK,23745,,2017-12-28 01:44:28.962207
201,0,,,,,Facebook,cryptocompare,ICASH,5401,,2017-12-28 01:44:29.364511
202,0,,,,,Facebook,cryptocompare,ICB,4538,,2017-12-28 01:44:29.793654
203,4243,False,2573.0,https://www.facebook.com/icobox.io/,ICObox,Facebook,cryptocompare,ICOS,207775,167.0,2017-12-28 01:44:30.183789
204,0,,,,,Facebook,cryptocompare,ICX,324068,,2017-12-28 01:44:30.601064
205,0,,,,,Facebook,cryptocompare,IEC,68088,,2017-12-28 01:44:30.979578
206,0,,,,,Facebook,cryptocompare,IFC,4539,,2017-12-28 01:44:31.645503
207,0,,,,,Facebook,cryptocompare,IGNIS,231674,,2017-12-28 01:44:32.035582
208,8670,False,8390.0,https://www.facebook.com/immlaio/,IMMLA,Facebook,cryptocompare,IML,184187,28.0,2017-12-28 01:44:32.805845
209,0,,,,,Facebook,cryptocompare,IMPCH,44007,,2017-12-28 01:44:33.206918
210,0,,,,,Facebook,cryptocompare,IMS,68093,,2017-12-28 01:44:33.599123
211,0,,,,,Facebook,cryptocompare,IMX,58121,,2017-12-28 01:44:34.019018
212,0,,,,,Facebook,cryptocompare,INC,38967,,2017-12-28 01:44:34.534913
213,0,,,,,Facebook,cryptocompare,INCP,22264,,2017-12-28 01:44:35.008730
214,7024,False,6144.0,https://www.facebook.com/JoinIndorse/,Indorse,Facebook,cryptocompare,IND,185953,88.0,2017-12-28 01:44:35.629236
215,0,,,,,Facebook,cryptocompare,INDI,351078,,2017-12-28 01:44:36.151260
216,22,False,22.0,https://www.facebook.com/influxcoin/,Influxcoin,Facebook,cryptocompare,INFX,20446,0.0,2017-12-28 01:44:37.241728
217,0,,,,,Facebook,cryptocompare,INSN,105284,,2017-12-27 21:22:53.287826
218,0,,,,,Facebook,cryptocompare,INXT,344988,,2017-12-28 01:44:38.460230
219,566,False,446.0,https://www.facebook.com/ionomy/,Ionomy,Facebook,cryptocompare,ION,20591,12.0,2017-12-28 01:44:39.491778
220,609,False,469.0,https://www.facebook.com/IoPCommunity/,Fermat,Facebook,cryptocompare,IOP,42596,14.0,2017-12-28 01:44:40.130852
221,0,,,,,Facebook,cryptocompare,IOT,127356,,2017-12-27 21:23:10.200312
222,0,,,,,Facebook,cryptocompare,ISL,6094,,2017-12-28 01:44:41.357187
223,0,,,,,Facebook,cryptocompare,ITT,232678,,2017-12-28 01:44:41.784104
224,0,,,,,Facebook,cryptocompare,IW,34334,,2017-12-28 01:44:42.304670
225,1526,False,1206.0,https://www.facebook.com/iXledger/,iXledger,Facebook,cryptocompare,IXT,141171,32.0,2017-12-28 01:44:42.837039
226,0,,,,,Facebook,cryptocompare,J,5335,,2017-12-28 01:44:43.449006
227,0,,,,,Facebook,cryptocompare,JANE,44955,,2017-12-28 01:44:44.282247
228,0,,,,,Facebook,cryptocompare,JBS,4542,,2017-12-28 01:44:44.690107
229,0,,,,,Facebook,cryptocompare,JOK,42101,,2017-12-28 01:44:45.269179
