Comments,Followers,PageViews,Points,Posts,socialsource,source,symbol,symbol_id,timestamp_api_call
,5,843,200,3,CryptoCompare,cryptocompare,4CHN,175683,2018-01-01 15:12:56.596233
,5,843,200,3.0,CryptoCompare,cryptocompare,4CHN,175683,2018-01-01 15:09:33.471786
,26,3261,725,3.0,CryptoCompare,cryptocompare,8BT,177124,2018-01-01 15:09:33.517348
,26,3261,725,3,CryptoCompare,cryptocompare,8BT,177124,2018-01-01 15:12:56.748686
,22,3394,550,0,CryptoCompare,cryptocompare,ACT,177157,2018-01-01 15:12:56.835596
,22,3394,550,0.0,CryptoCompare,cryptocompare,ACT,177157,2018-01-01 15:09:33.744394
,27,1420,1000,13,CryptoCompare,cryptocompare,ADL,127738,2018-01-01 15:12:53.778663
,27,1420,1000,13.0,CryptoCompare,cryptocompare,ADL,127738,2018-01-01 15:09:30.810873
85,605,78158,18350,95,CryptoCompare,cryptocompare,ADX,170452,2018-01-01 15:12:56.120435
85.0,605,78158,18350,95.0,CryptoCompare,cryptocompare,ADX,170452,2018-01-01 15:09:33.345221
4,23,3529,665,2,CryptoCompare,cryptocompare,AHT,175611,2018-01-01 15:12:56.748455
4.0,23,3529,665,2.0,CryptoCompare,cryptocompare,AHT,175611,2018-01-01 15:09:33.391982
,19,2239,500,1.0,CryptoCompare,cryptocompare,AMS,15284,2018-01-01 15:09:32.540777
,19,2239,500,1,CryptoCompare,cryptocompare,AMS,15284,2018-01-01 15:12:55.040069
83,275,49738,9705,80,CryptoCompare,cryptocompare,ATB,175618,2018-01-01 15:12:56.810791
83.0,275,49738,9705,80.0,CryptoCompare,cryptocompare,ATB,175618,2018-01-01 15:09:33.450167
95.0,551,60331,17100,95.0,CryptoCompare,cryptocompare,AVT,138642,2018-01-01 15:09:31.353576
95,551,60331,17100,95,CryptoCompare,cryptocompare,AVT,138642,2018-01-01 15:12:54.904855
290.0,1305,145019,39850,173.0,CryptoCompare,cryptocompare,BAT,107672,2018-01-01 15:09:29.485393
290,1305,145019,39850,173,CryptoCompare,cryptocompare,BAT,107672,2018-01-01 15:12:52.499501
3,66,5852,1880,8,CryptoCompare,cryptocompare,BLITZ,15879,2018-01-01 15:12:55.583167
3.0,66,5852,1880,8.0,CryptoCompare,cryptocompare,BLITZ,15879,2018-01-01 15:09:32.479037
10.0,93,16016,2875,18.0,CryptoCompare,cryptocompare,BOS,116384,2018-01-01 15:09:30.900134
10,93,16016,2875,18,CryptoCompare,cryptocompare,BOS,116384,2018-01-01 15:12:53.865700
50.0,460,48065,13450,58.0,CryptoCompare,cryptocompare,BQX,141464,2018-01-01 15:09:32.220269
50,460,48065,13450,58,CryptoCompare,cryptocompare,BQX,141464,2018-01-01 15:12:55.299055
,7,758,225,2,CryptoCompare,cryptocompare,BST,15272,2018-01-01 15:12:55.102104
,7,758,225,2.0,CryptoCompare,cryptocompare,BST,15272,2018-01-01 15:09:31.980008
20.0,91,7263,6250,151.0,CryptoCompare,cryptocompare,BTA,16125,2018-01-01 15:09:33.201370
20,91,7263,6250,151,CryptoCompare,cryptocompare,BTA,16125,2018-01-01 15:12:55.693688
62361.0,43081,16316750,2473485,30914.0,CryptoCompare,cryptocompare,BTC,1182,2018-01-01 15:09:30.291284
62361,43081,16316750,2473485,30914,CryptoCompare,cryptocompare,BTC,1182,2018-01-01 15:12:52.981781
2,114,15381,3270,16,CryptoCompare,cryptocompare,CDT,177139,2018-01-01 15:12:56.674183
2.0,114,15381,3270,16.0,CryptoCompare,cryptocompare,CDT,177139,2018-01-01 15:09:33.442985
11,147,15029,4210,17,CryptoCompare,cryptocompare,CFI,136984,2018-01-01 15:12:54.508019
11.0,147,15029,4210,17.0,CryptoCompare,cryptocompare,CFI,136984,2018-01-01 15:09:31.889823
4.0,83,12679,2415,12.0,CryptoCompare,cryptocompare,CLUB,15869,2018-01-01 15:09:33.015807
4,83,12679,2415,12,CryptoCompare,cryptocompare,CLUB,15869,2018-01-01 15:12:55.396486
,2,433,50,,CryptoCompare,cryptocompare,CLV,13074,2018-01-01 15:09:32.370575
3.0,21,3283,705,6.0,CryptoCompare,cryptocompare,CMP,176004,2018-01-01 15:09:33.377380
3,21,3283,705,6,CryptoCompare,cryptocompare,CMP,176004,2018-01-01 15:12:56.790801
,8,1207,200,,CryptoCompare,cryptocompare,CON,12985,2018-01-01 15:09:30.379264
2.0,65,8203,1820,7.0,CryptoCompare,cryptocompare,CPC,15282,2018-01-01 15:09:32.493470
2,65,8203,1820,7,CryptoCompare,cryptocompare,CPC,15282,2018-01-01 15:12:55.154183
3.0,100,8241,2955,17.0,CryptoCompare,cryptocompare,CRB,17547,2018-01-01 15:09:33.630083
3,100,8241,2955,17,CryptoCompare,cryptocompare,CRB,17547,2018-01-01 15:12:56.543794
308,1780,237456,52155,183,CryptoCompare,cryptocompare,CVC,139467,2018-01-01 15:12:54.885812
308.0,1780,237456,52155,183.0,CryptoCompare,cryptocompare,CVC,139467,2018-01-01 15:09:32.030600
68,1335,117272,35555,60,CryptoCompare,cryptocompare,DCR,16713,2018-01-01 15:12:56.167081
68.0,1335,117272,35555,60.0,CryptoCompare,cryptocompare,DCR,16713,2018-01-01 15:09:32.935922
77,340,48692,11420,86,CryptoCompare,cryptocompare,DENT,141331,2018-01-01 15:12:55.019040
77.0,340,48692,11420,86.0,CryptoCompare,cryptocompare,DENT,141331,2018-01-01 15:09:31.777848
1.0,7,1059,210,1.0,CryptoCompare,cryptocompare,DIGS,12192,2018-01-01 15:09:30.953287
1,7,1059,210,1,CryptoCompare,cryptocompare,DIGS,12192,2018-01-01 15:12:53.553478
88.0,632,73047,18305,65.0,CryptoCompare,cryptocompare,DNT,177175,2018-01-01 15:09:33.754030
88,632,73047,18305,65,CryptoCompare,cryptocompare,DNT,177175,2018-01-01 15:12:56.861951
,21,5199,550,1,CryptoCompare,cryptocompare,DOGED,17549,2018-01-01 15:12:56.600926
,21,5199,550,1.0,CryptoCompare,cryptocompare,DOGED,17549,2018-01-01 15:09:33.368942
,5,915,125,,CryptoCompare,cryptocompare,DUX,105206,2018-01-01 15:09:29.801454
3,29,2888,955,8,CryptoCompare,cryptocompare,DYN,131111,2018-01-01 15:12:54.657466
3.0,29,2888,955,8.0,CryptoCompare,cryptocompare,DYN,131111,2018-01-01 15:09:31.548588
,27,1371,875,8,CryptoCompare,cryptocompare,ECC,129013,2018-01-01 15:12:53.686017
,27,1371,875,8.0,CryptoCompare,cryptocompare,ECC,129013,2018-01-01 15:09:31.231222
3.0,16,2030,505,3.0,CryptoCompare,cryptocompare,ECOB,171390,2018-01-01 15:09:33.321982
3,16,2030,505,3,CryptoCompare,cryptocompare,ECOB,171390,2018-01-01 15:12:56.456029
2.0,15,1113,420,1.0,CryptoCompare,cryptocompare,EFYT,165555,2018-01-01 15:09:32.955518
2,15,1113,420,1,CryptoCompare,cryptocompare,EFYT,165555,2018-01-01 15:12:55.777053
20.0,111,12657,3600,25.0,CryptoCompare,cryptocompare,EGC,15885,2018-01-01 15:09:32.894210
20,111,12657,3600,25,CryptoCompare,cryptocompare,EGC,15885,2018-01-01 15:12:55.846598
47.0,224,18718,7145,43.0,CryptoCompare,cryptocompare,EMC,15876,2018-01-01 15:09:32.979701
47,224,18718,7145,43,CryptoCompare,cryptocompare,EMC,15876,2018-01-01 15:12:55.316367
717.0,2974,373700,91420,396.0,CryptoCompare,cryptocompare,EOS,166503,2018-01-01 15:09:32.885345
717,2974,373700,91420,396,CryptoCompare,cryptocompare,EOS,166503,2018-01-01 15:12:55.705100
18,44,4732,1730,18,CryptoCompare,cryptocompare,EQT,105263,2018-01-01 15:12:52.310620
18.0,44,4732,1730,18.0,CryptoCompare,cryptocompare,EQT,105263,2018-01-01 15:09:32.728464
23.0,51,3166,2155,26.0,CryptoCompare,cryptocompare,ESP,130951,2018-01-01 15:09:31.436124
23,51,3166,2155,26,CryptoCompare,cryptocompare,ESP,130951,2018-01-01 15:12:54.226935
43.0,410,43575,12080,56.0,CryptoCompare,cryptocompare,EXP,12194,2018-01-01 15:09:30.323673
43,410,43575,12080,56,CryptoCompare,cryptocompare,EXP,12194,2018-01-01 15:12:53.388569
,16,2861,475,3,CryptoCompare,cryptocompare,F16,108099,2018-01-01 15:12:54.187938
,16,2861,475,3.0,CryptoCompare,cryptocompare,F16,108099,2018-01-01 15:09:31.763789
206.0,1362,101590,42585,259.0,CryptoCompare,cryptocompare,FCT,13280,2018-01-01 15:09:32.115633
206,1362,101590,42585,259,CryptoCompare,cryptocompare,FCT,13280,2018-01-01 15:12:54.362078
37.0,98,14108,3695,35.0,CryptoCompare,cryptocompare,GCR,12217,2018-01-01 15:09:30.824110
37,98,14108,3695,35,CryptoCompare,cryptocompare,GCR,12217,2018-01-01 15:12:54.138148
46,418,55232,12285,55,CryptoCompare,cryptocompare,GRS,13070,2018-01-01 15:12:54.136971
46.0,418,55232,12285,55.0,CryptoCompare,cryptocompare,GRS,13070,2018-01-01 15:09:32.685787
,13,1470,350,1.0,CryptoCompare,cryptocompare,HAMS,112363,2018-01-01 15:09:30.184016
,13,1470,350,1,CryptoCompare,cryptocompare,HAMS,112363,2018-01-01 15:12:52.379128
3,10,2005,355,3,CryptoCompare,cryptocompare,HIRE*,15882,2018-01-01 15:12:55.648487
3.0,10,2005,355,3.0,CryptoCompare,cryptocompare,HIRE*,15882,2018-01-01 15:09:32.852257
1.0,6,736,210,2.0,CryptoCompare,cryptocompare,HRB,176336,2018-01-01 15:09:33.650506
1,6,736,210,2,CryptoCompare,cryptocompare,HRB,176336,2018-01-01 15:12:56.731347
,14,1462,350,,CryptoCompare,cryptocompare,I0C,16123,2018-01-01 15:09:33.410461
,36,2952,1025,5.0,CryptoCompare,cryptocompare,INSN,105284,2018-01-01 15:09:29.554562
,36,2952,1025,5,CryptoCompare,cryptocompare,INSN,105284,2018-01-01 15:12:53.439901
24109,13066,2929457,783890,8646,CryptoCompare,cryptocompare,IOT,127356,2018-01-01 15:12:53.953096
24109.0,13066,2929457,783890,8646.0,CryptoCompare,cryptocompare,IOT,127356,2018-01-01 15:09:30.986263
4,110,18092,3015,9,CryptoCompare,cryptocompare,IXT,141171,2018-01-01 15:12:54.903544
4.0,110,18092,3015,9.0,CryptoCompare,cryptocompare,IXT,141171,2018-01-01 15:09:31.833975
1,5,1136,160,1,CryptoCompare,cryptocompare,KARM,16127,2018-01-01 15:12:56.005975
1.0,5,1136,160,1.0,CryptoCompare,cryptocompare,KARM,16127,2018-01-01 15:09:32.912624
8,124,8639,3530,14,CryptoCompare,cryptocompare,LKK,130939,2018-01-01 15:12:54.027266
8.0,124,8639,3530,14.0,CryptoCompare,cryptocompare,LKK,130939,2018-01-01 15:09:31.341981
,3,572,75,,CryptoCompare,cryptocompare,LYB,13281,2018-01-01 15:09:31.888121
2,18,1827,620,6,CryptoCompare,cryptocompare,MAD,131079,2018-01-01 15:12:54.485286
2.0,18,1827,620,6.0,CryptoCompare,cryptocompare,MAD,131079,2018-01-01 15:09:31.779009
,7,821,175,,CryptoCompare,cryptocompare,MAPC,12223,2018-01-01 15:09:30.825849
1.0,5,989,160,1.0,CryptoCompare,cryptocompare,MAT*,108094,2018-01-01 15:09:30.936619
1,5,989,160,1,CryptoCompare,cryptocompare,MAT*,108094,2018-01-01 15:12:53.514118
123,192,71005,7705,67,CryptoCompare,cryptocompare,MCAP,131154,2018-01-01 15:12:54.465847
123.0,192,71005,7705,67.0,CryptoCompare,cryptocompare,MCAP,131154,2018-01-01 15:09:31.539294
230.0,882,122906,27950,144.0,CryptoCompare,cryptocompare,MCO,166548,2018-01-01 15:09:33.283469
230,882,122906,27950,144,CryptoCompare,cryptocompare,MCO,166548,2018-01-01 15:12:56.159788
,25,3530,675,2.0,CryptoCompare,cryptocompare,MI,12225,2018-01-01 15:09:31.213558
,25,3530,675,2,CryptoCompare,cryptocompare,MI,12225,2018-01-01 15:12:53.408606
,9,877,250,1,CryptoCompare,cryptocompare,MND,15888,2018-01-01 15:12:55.707303
,9,877,250,1.0,CryptoCompare,cryptocompare,MND,15888,2018-01-01 15:09:32.836669
9,208,12522,5740,18,CryptoCompare,cryptocompare,MYST,136190,2018-01-01 15:12:54.588597
9.0,208,12522,5740,18.0,CryptoCompare,cryptocompare,MYST,136190,2018-01-01 15:09:32.342823
,2,742,50,,CryptoCompare,cryptocompare,NAS2,16717,2018-01-01 15:09:32.900590
,6,547,150,,CryptoCompare,cryptocompare,NEF,112405,2018-01-01 15:09:30.446420
24,98,9144,2890,8,CryptoCompare,cryptocompare,NET*,176669,2018-01-01 15:12:56.757000
24.0,98,9144,2890,8.0,CryptoCompare,cryptocompare,NET*,176669,2018-01-01 15:09:33.618290
21,26,2486,1035,7,CryptoCompare,cryptocompare,NEU*,13044,2018-01-01 15:12:54.087022
21.0,26,2486,1035,7.0,CryptoCompare,cryptocompare,NEU*,13044,2018-01-01 15:09:32.320152
10,160,10983,4550,18,CryptoCompare,cryptocompare,NMR,166594,2018-01-01 15:12:56.272155
10.0,160,10983,4550,18.0,CryptoCompare,cryptocompare,NMR,166594,2018-01-01 15:09:33.188758
1771.0,3343,477679,128360,1083.0,CryptoCompare,cryptocompare,NXT,1183,2018-01-01 15:09:30.780609
1771,3343,477679,128360,1083,CryptoCompare,cryptocompare,NXT,1183,2018-01-01 15:12:53.802685
1,67,6681,1735,2,CryptoCompare,cryptocompare,OBITS,15323,2018-01-01 15:12:55.536987
1.0,67,6681,1735,2.0,CryptoCompare,cryptocompare,OBITS,15323,2018-01-01 15:09:32.092261
9,57,5458,1990,19,CryptoCompare,cryptocompare,PAK,17006,2018-01-01 15:12:56.412947
9.0,57,5458,1990,19.0,CryptoCompare,cryptocompare,PAK,17006,2018-01-01 15:09:33.397128
1,41,2631,1110,3,CryptoCompare,cryptocompare,PING,177503,2018-01-01 15:12:56.834028
1.0,41,2631,1110,3.0,CryptoCompare,cryptocompare,PING,177503,2018-01-01 15:09:33.749439
56,265,27602,8310,45,CryptoCompare,cryptocompare,PLBT,171884,2018-01-01 15:12:56.394453
56.0,265,27602,8310,45.0,CryptoCompare,cryptocompare,PLBT,171884,2018-01-01 15:09:33.475535
94.0,314,33971,10415,65.0,CryptoCompare,cryptocompare,PTOY,129035,2018-01-01 15:09:31.246181
94,314,33971,10415,65,CryptoCompare,cryptocompare,PTOY,129035,2018-01-01 15:12:53.741433
,10,957,250,,CryptoCompare,cryptocompare,PXI,15274,2018-01-01 15:09:32.962641
3.0,94,8879,2505,5.0,CryptoCompare,cryptocompare,QAU,170958,2018-01-01 15:09:33.528105
3,94,8879,2505,5,CryptoCompare,cryptocompare,QAU,170958,2018-01-01 15:12:56.632146
47,187,18048,5870,29,CryptoCompare,cryptocompare,QRL,127667,2018-01-01 15:12:54.127081
47.0,187,18048,5870,29.0,CryptoCompare,cryptocompare,QRL,127667,2018-01-01 15:09:31.105701
166,1162,142889,34460,150,CryptoCompare,cryptocompare,QTUM,112392,2018-01-01 15:12:52.212517
166.0,1162,142889,34460,150.0,CryptoCompare,cryptocompare,QTUM,112392,2018-01-01 15:09:29.751575
6,70,8313,1885,3,CryptoCompare,cryptocompare,QWARK,116425,2018-01-01 15:12:52.792481
6.0,70,8313,1885,3.0,CryptoCompare,cryptocompare,QWARK,116425,2018-01-01 15:09:30.197139
11.0,111,12920,3135,10.0,CryptoCompare,cryptocompare,RADS,15870,2018-01-01 15:09:32.990545
11,111,12920,3135,10,CryptoCompare,cryptocompare,RADS,15870,2018-01-01 15:12:55.561677
91,218,36610,8135,71,CryptoCompare,cryptocompare,RVT,176280,2018-01-01 15:12:56.701370
91.0,218,36610,8135,71.0,CryptoCompare,cryptocompare,RVT,176280,2018-01-01 15:09:33.448304
774.0,4285,375396,127940,523.0,CryptoCompare,cryptocompare,SC,13072,2018-01-01 15:09:31.997602
774,4285,375396,127940,523,CryptoCompare,cryptocompare,SC,13072,2018-01-01 15:12:54.329629
2,14,1982,445,3,CryptoCompare,cryptocompare,SEQ,131112,2018-01-01 15:12:54.737981
2.0,14,1982,445,3.0,CryptoCompare,cryptocompare,SEQ,131112,2018-01-01 15:09:32.653622
3,85,5770,2280,5,CryptoCompare,cryptocompare,SKY,136269,2018-01-01 15:12:54.782218
3.0,85,5770,2280,5.0,CryptoCompare,cryptocompare,SKY,136269,2018-01-01 15:09:32.322110
173,400,50008,13980,90,CryptoCompare,cryptocompare,SNM,136244,2018-01-01 15:12:54.973508
173.0,400,50008,13980,90.0,CryptoCompare,cryptocompare,SNM,136244,2018-01-01 15:09:32.030420
203,830,137101,26405,145,CryptoCompare,cryptocompare,SNT,137013,2018-01-01 15:12:54.732322
203.0,830,137101,26405,145.0,CryptoCompare,cryptocompare,SNT,137013,2018-01-01 15:09:31.884983
5.0,29,3147,950,7.0,CryptoCompare,cryptocompare,STA,150519,2018-01-01 15:09:33.291111
5,29,3147,950,7,CryptoCompare,cryptocompare,STA,150519,2018-01-01 15:12:54.881336
,22,2576,550,,CryptoCompare,cryptocompare,SUB*,100944,2018-01-01 15:09:30.889071
,30,4360,775,1,CryptoCompare,cryptocompare,SUR,177462,2018-01-01 15:12:56.823417
,30,4360,775,1.0,CryptoCompare,cryptocompare,SUR,177462,2018-01-01 15:09:33.724088
17,84,9029,2620,14,CryptoCompare,cryptocompare,TFL,150545,2018-01-01 15:12:55.140075
17.0,84,9029,2620,14.0,CryptoCompare,cryptocompare,TFL,150545,2018-01-01 15:09:32.573998
12.0,118,14923,3995,37.0,CryptoCompare,cryptocompare,TIX,175671,2018-01-01 15:09:33.834791
12,118,14923,3995,37,CryptoCompare,cryptocompare,TIX,175671,2018-01-01 15:12:56.702317
1.0,49,7354,1335,4.0,CryptoCompare,cryptocompare,TX,13045,2018-01-01 15:09:31.425838
1,49,7354,1335,4,CryptoCompare,cryptocompare,TX,13045,2018-01-01 15:12:54.237076
,24,1784,600,,CryptoCompare,cryptocompare,USC,100954,2018-01-01 15:09:30.410338
42,407,42647,11470,35,CryptoCompare,cryptocompare,USDT,171986,2018-01-01 15:12:56.385184
42.0,407,42647,11470,35.0,CryptoCompare,cryptocompare,USDT,171986,2018-01-01 15:09:33.586928
126,408,63907,13360,76,CryptoCompare,cryptocompare,VERI,136211,2018-01-01 15:12:54.528077
126.0,408,63907,13360,76.0,CryptoCompare,cryptocompare,VERI,136211,2018-01-01 15:09:32.067276
2,8,1816,345,5,CryptoCompare,cryptocompare,XPS,105220,2018-01-01 15:12:52.679793
2.0,8,1816,345,5.0,CryptoCompare,cryptocompare,XPS,105220,2018-01-01 15:09:30.620404
40,364,26448,12275,111,CryptoCompare,cryptocompare,XRB,172091,2018-01-01 15:12:56.461810
40.0,364,26448,12275,111.0,CryptoCompare,cryptocompare,XRB,172091,2018-01-01 15:09:33.298919
1120,1473,532448,59250,449,CryptoCompare,cryptocompare,XTZ,166390,2018-01-01 15:12:56.059363
1120.0,1473,532448,59250,449.0,CryptoCompare,cryptocompare,XTZ,166390,2018-01-01 15:09:33.426338
77,533,57433,15870,71,CryptoCompare,cryptocompare,ZEN,116180,2018-01-01 15:12:53.474114
77.0,533,57433,15870,71.0,CryptoCompare,cryptocompare,ZEN,116180,2018-01-01 15:09:30.672158
10.0,47,6187,1575,12.0,CryptoCompare,cryptocompare,ZRC,129604,2018-01-01 15:09:31.513291
10,47,6187,1575,12,CryptoCompare,cryptocompare,ZRC,129604,2018-01-01 15:12:53.699018
