CoinName,Points,Type,Name,socialsource,source,symbol,symbol_id,timestamp_api_call
ChanCoin,229,Webpagecoinp,4CHN,General,cryptocompare,4CHN,175683,2018-01-01 15:09:33.562458
8 Circuit Studios,986,Webpagecoinp,8BT,General,cryptocompare,8BT,177124,2018-01-01 15:09:33.579880
ACT,11424,Webpagecoinp,ACT,General,cryptocompare,ACT,177157,2018-01-01 15:09:33.761210
Adelphoi,5431,Webpagecoinp,ADL,General,cryptocompare,ADL,127738,2018-01-01 15:09:30.869092
AdEx,70390,Webpagecoinp,ADX,General,cryptocompare,ADX,170452,2018-01-01 15:09:33.417838
Ahoolee,1160,Webpagecoinp,AHT,General,cryptocompare,AHT,175611,2018-01-01 15:09:33.456988
Amsterdam Coin,629,Webpagecoinp,AMS,General,cryptocompare,AMS,15284,2018-01-01 15:09:32.651418
ATB coin,33368,Webpagecoinp,ATB,General,cryptocompare,ATB,175618,2018-01-01 15:09:33.530937
AventCoin,99917,Webpagecoinp,AVT,General,cryptocompare,AVT,138642,2018-01-01 15:09:31.476906
Basic Attention Token,90994,Webpagecoinp,BAT,General,cryptocompare,BAT,107672,2018-01-01 15:09:29.501435
BlitzCoin,9002,Webpagecoinp,BLITZ,General,cryptocompare,BLITZ,15879,2018-01-01 15:09:32.678952
BOScoin,11631,Webpagecoinp,BOS,General,cryptocompare,BOS,116384,2018-01-01 15:09:31.092649
Ethos,53469,Webpagecoinp,ETHOS,General,cryptocompare,BQX,141464,2018-01-01 15:09:32.339560
BitStone,889,Webpagecoinp,BST,General,cryptocompare,BST,15272,2018-01-01 15:09:32.033207
Bata,7212,Webpagecoinp,BTA,General,cryptocompare,BTA,16125,2018-01-01 15:09:33.289398
Bitcoin,3895030,Webpagecoinp,BTC,General,cryptocompare,BTC,1182,2018-01-01 15:09:30.295078
CoinDash,24752,Webpagecoinp,CDT,General,cryptocompare,CDT,177139,2018-01-01 15:09:33.543708
Cofound.it,19007,Webpagecoinp,CFI,General,cryptocompare,CFI,136984,2018-01-01 15:09:31.981564
 ClubCoin,7216,Webpagecoinp,CLUB,General,cryptocompare,CLUB,15869,2018-01-01 15:09:33.063874
CleverCoin,50,Webpagecoinp,CLV,General,cryptocompare,CLV,13074,2018-01-01 15:09:32.456277
Compcoin,2837,Webpagecoinp,CMP,General,cryptocompare,CMP,176004,2018-01-01 15:09:33.480943
Paycon,414,Webpagecoinp,CON_,General,cryptocompare,CON,12985,2018-01-01 15:09:30.501149
CapriCoin,2435,Webpagecoinp,CPC,General,cryptocompare,CPC,15282,2018-01-01 15:09:32.554996
Creditbit ,5561,Webpagecoinp,CRB,General,cryptocompare,CRB,17547,2018-01-01 15:09:33.673673
Civic,125154,Webpagecoinp,CVC,General,cryptocompare,CVC,139467,2018-01-01 15:09:32.203001
Decred,80192,Webpagecoinp,DCR,General,cryptocompare,DCR,16713,2018-01-01 15:09:32.957926
Dent,38529,Webpagecoinp,DENT,General,cryptocompare,DENT,141331,2018-01-01 15:09:31.888680
Diggits,413,Webpagecoinp,DIGS,General,cryptocompare,DIGS,12192,2018-01-01 15:09:31.231491
district0x,55917,Webpagecoinp,DNT,General,cryptocompare,DNT,177175,2018-01-01 15:09:33.760841
DogeCoinDark,1878,Webpagecoinp,DOGED,General,cryptocompare,DOGED,17549,2018-01-01 15:09:33.441076
DuxCoin,125,Webpagecoinp,DUX,General,cryptocompare,DUX,105206,2018-01-01 15:09:30.104723
Dynamic,5024,Webpagecoinp,DYN,General,cryptocompare,DYN,131111,2018-01-01 15:09:31.699858
E-CurrencyCoin,891,Webpagecoinp,ECC,General,cryptocompare,ECC,129013,2018-01-01 15:09:31.412402
EcoBit,3343,Webpagecoinp,ECOB,General,cryptocompare,ECOB,171390,2018-01-01 15:09:33.399355
Ergo,1214,Webpagecoinp,EFYT,General,cryptocompare,EFYT,165555,2018-01-01 15:09:33.017908
EverGreenCoin,11966,Webpagecoinp,EGC,General,cryptocompare,EGC,15885,2018-01-01 15:09:32.948637
Emercoin,12115,Webpagecoinp,EMC,General,cryptocompare,EMC,15876,2018-01-01 15:09:33.049071
EOS,165865,Webpagecoinp,EOS,General,cryptocompare,EOS,166503,2018-01-01 15:09:32.932302
EquiTrader,7971,Webpagecoinp,EQT,General,cryptocompare,EQT,105263,2018-01-01 15:09:32.795379
Espers,5628,Webpagecoinp,ESP,General,cryptocompare,ESP,130951,2018-01-01 15:09:31.663554
Expanse,40150,Webpagecoinp,EXP,General,cryptocompare,EXP,12194,2018-01-01 15:09:30.415084
F16Coin,475,Webpagecoinp,F16,General,cryptocompare,F16,108099,2018-01-01 15:09:31.876988
Factoids,61823,Webpagecoinp,FCT,General,cryptocompare,FCT,13280,2018-01-01 15:09:32.237872
Global Currency Reserve,8850,Webpagecoinp,GCR,General,cryptocompare,GCR,12217,2018-01-01 15:09:30.943246
Groestlcoin ,79701,Webpagecoinp,GRS,General,cryptocompare,GRS,13070,2018-01-01 15:09:32.778839
HamsterCoin,362,Webpagecoinp,HAMS,General,cryptocompare,HAMS,112363,2018-01-01 15:09:30.311945
BitHIRE,1591,Webpagecoinp,HIRE*,General,cryptocompare,HIRE*,15882,2018-01-01 15:09:32.960908
Harbour DAO,4402,Webpagecoinp,HRB,General,cryptocompare,HRB,176336,2018-01-01 15:09:33.688885
I0coin,415,Webpagecoinp,I0C,General,cryptocompare,I0C,16123,2018-01-01 15:09:33.496962
Insane Coin,10720,Webpagecoinp,INSN,General,cryptocompare,INSN,105284,2018-01-01 15:09:29.626342
IOTA,975688,Webpagecoinp,IOT,General,cryptocompare,IOT,127356,2018-01-01 15:09:31.096907
iXledger,15116,Webpagecoinp,IXT,General,cryptocompare,IXT,141171,2018-01-01 15:09:32.034390
Karmacoin,1251,Webpagecoinp,KARM,General,cryptocompare,KARM,16127,2018-01-01 15:09:32.988467
Lykke,10368,Webpagecoinp,LKK,General,cryptocompare,LKK,130939,2018-01-01 15:09:31.461663
LyraBar,831,Webpagecoinp,LYB,General,cryptocompare,LYB,13281,2018-01-01 15:09:32.139481
SatoshiMadness,714,Webpagecoinp,MAD,General,cryptocompare,MAD,131079,2018-01-01 15:09:31.909297
MapCoin,393,Webpagecoinp,MAPC,General,cryptocompare,MAPC,12223,2018-01-01 15:09:30.960760
Manet Coin,160,Webpagecoinp,MAT*,General,cryptocompare,MAT*,108094,2018-01-01 15:09:30.991496
MCAP,7712,Webpagecoinp,MCAP,General,cryptocompare,MCAP,131154,2018-01-01 15:09:31.702192
Monaco,81376,Webpagecoinp,MCO,General,cryptocompare,MCO,166548,2018-01-01 15:09:33.370602
XiaoMiCoin,1440,Webpagecoinp,MI,General,cryptocompare,MI,12225,2018-01-01 15:09:31.447370
MindCoin,1227,Webpagecoinp,MND,General,cryptocompare,MND,15888,2018-01-01 15:09:32.934309
Mysterium,5741,Webpagecoinp,MYST,General,cryptocompare,MYST,136190,2018-01-01 15:09:32.430848
Nas2Coin,50,Webpagecoinp,NAS2,General,cryptocompare,NAS2,16717,2018-01-01 15:09:32.961961
NefariousCoin,152,Webpagecoinp,NEF,General,cryptocompare,NEF,112405,2018-01-01 15:09:30.607001
Nimiq Exchange Token,4158,Webpagecoinp,NET*,General,cryptocompare,NET*,176669,2018-01-01 15:09:33.674409
NeuCoin,5788,Webpagecoinp,NEU*,General,cryptocompare,NEU*,13044,2018-01-01 15:09:32.424252
Numerai,18445,Webpagecoinp,NMR,General,cryptocompare,NMR,166594,2018-01-01 15:09:33.255513
Nxt,248157,Webpagecoinp,NXT,General,cryptocompare,NXT,1183,2018-01-01 15:09:30.784301
Obits Coin,9821,Webpagecoinp,OBITS,General,cryptocompare,OBITS,15323,2018-01-01 15:09:32.230953
Pakcoin,42404,Webpagecoinp,PAK,General,cryptocompare,PAK,17006,2018-01-01 15:09:33.470735
CryptoPing,11062,Webpagecoinp,PING,General,cryptocompare,PING,177503,2018-01-01 15:09:33.761076
Polybius,17435,Webpagecoinp,PLBT,General,cryptocompare,PLBT,171884,2018-01-01 15:09:33.534496
Patientory,33713,Webpagecoinp,PTOY,General,cryptocompare,PTOY,129035,2018-01-01 15:09:31.442045
Prime-X1,654,Webpagecoinp,PXI,General,cryptocompare,PXI,15274,2018-01-01 15:09:33.046179
Quantum,39614,Webpagecoinp,QAU,General,cryptocompare,QAU,170958,2018-01-01 15:09:33.573772
Quantum Resistant Ledger,17785,Webpagecoinp,QRL,General,cryptocompare,QRL,127667,2018-01-01 15:09:31.175253
QTUM,139911,Webpagecoinp,QTUM,General,cryptocompare,QTUM,112392,2018-01-01 15:09:30.208227
Qwark,1885,Webpagecoinp,QWARK,General,cryptocompare,QWARK,116425,2018-01-01 15:09:30.433403
Radium,3912,Webpagecoinp,RADS,General,cryptocompare,RADS,15870,2018-01-01 15:09:33.107711
Rivetz,21825,Webpagecoinp,RVT,General,cryptocompare,RVT,176280,2018-01-01 15:09:33.513857
Siacoin,162992,Webpagecoinp,SC,General,cryptocompare,SC,13072,2018-01-01 15:09:32.252155
Sequence,4514,Webpagecoinp,SEQ,General,cryptocompare,SEQ,131112,2018-01-01 15:09:32.874498
Skycoin,2280,Webpagecoinp,SKY,General,cryptocompare,SKY,136269,2018-01-01 15:09:32.446734
SONM,36773,Webpagecoinp,SNM,General,cryptocompare,SNM,136244,2018-01-01 15:09:32.238357
Status Network Token,105167,Webpagecoinp,SNT,General,cryptocompare,SNT,137013,2018-01-01 15:09:32.056769
Starta,7319,Webpagecoinp,STA,General,cryptocompare,STA,150519,2018-01-01 15:09:33.364660
Subscriptio,553,Webpagecoinp,SUB*,General,cryptocompare,SUB*,100944,2018-01-01 15:09:30.945184
Suretly,3139,Webpagecoinp,SUR,General,cryptocompare,SUR,177462,2018-01-01 15:09:33.735184
True Flip Lottery,118177,Webpagecoinp,TFL,General,cryptocompare,TFL,150545,2018-01-01 15:09:32.697664
Blocktix,74710,Webpagecoinp,TIX,General,cryptocompare,TIX,175671,2018-01-01 15:09:33.836986
Transfer,4302,Webpagecoinp,TX,General,cryptocompare,TX,13045,2018-01-01 15:09:31.667823
Ultimate Secure Cash,606,Webpagecoinp,USC,General,cryptocompare,USC,100954,2018-01-01 15:09:30.598021
Tether,27149,Webpagecoinp,USDT,General,cryptocompare,USDT,171986,2018-01-01 15:09:33.618114
Veritaseum,43653,Webpagecoinp,VERI,General,cryptocompare,VERI,136211,2018-01-01 15:09:32.233368
PoisonIvyCoin,346,Webpagecoinp,XPS,General,cryptocompare,XPS,105220,2018-01-01 15:09:30.760331
RaiBlocks,45991,Webpagecoinp,XRB,General,cryptocompare,XRB,172091,2018-01-01 15:09:33.387471
Tezos,109928,Webpagecoinp,XTZ,General,cryptocompare,XTZ,166390,2018-01-01 15:09:33.526215
ZenCash,29058,Webpagecoinp,ZEN,General,cryptocompare,ZEN,116180,2018-01-01 15:09:30.754745
ZrCoin,11217,Webpagecoinp,ZRC,General,cryptocompare,ZRC,129604,2018-01-01 15:09:31.706192
